质点运动学	 example	196	(untitled)	一个质点从圆周上的某点出发，沿半圆运动到对径点。若圆半径为 \(R\)，则它的路程是 \( R\)，而位移的大小是 \(2R\)。
质点运动学	 example	294	(untitled)	一辆汽车从静止出发，以加速度 \(a=2m/s^2\) 做匀加速直线运动，求 \(5\) 秒后的速度和位移。
质点运动学	 example	329	(untitled)	平抛运动中，若初速度水平向右，大小为 \(v_0\)，忽略空气阻力，则 \[
质点运动学	 selfcheck	415	什么情况下 \(\Delta s\neq \abs{\Delta \vb*{r}}\)？为什么匀速圆周运动的速率不变，仍然有加速度？	
质点运动学	 exercise	421	(untitled)	已知质点作直线运动，其位置方程为 \(x=2+3t-t^2\)。 求 \(t=1s\) 时的速度和加速度。
质点运动学	 exercise	439	(untitled)	一个质点做半径为 \(R\) 的匀速圆周运动，周期为 \(T\)。求其速度大小和法向加速度大小。
质点动力学基础	 example	621	(untitled)	质量为 \(m\) 的小物块放在倾角为 \(\) 的光滑斜面上，求其加速度。
质点动力学基础	 selfcheck	660	普通静摩擦力一定等于 \(\mu N\) 吗？作用力和反作用力为什么不能互相抵消？	
质点动力学基础	 exercise	662	(untitled)	质量为 \(m\) 的物体在水平面上受水平恒力 \(F\) 作用，若水平面光滑，求其加速度。
质点动力学基础	 exercise	675	(untitled)	一个质量为 \(m\) 的物体静止在粗糙水平面上，受到大小为 \(f\) 的水平推力但仍静止。问静摩擦力大小是多少？
三大守恒定律	 example	795	(untitled)	质量为 \(m_1\) 的小球以速度 \(v_1\) 撞上原来静止的质量为 \(m_2\) 的小球，若碰后它们粘在一起运动，求共同速度。
三大守恒定律	 selfcheck	1052	什么时候优先看动量守恒，什么时候优先看机械能守恒？角动量守恒为什么能接到刚体转动？	
三大守恒定律	 exercise	1058	(untitled)	一质量为 \(m\) 的物体从高为 \(h\) 的位置由静止自由下落，忽略空气阻力，落到地面时速度多大？
三大守恒定律	 exercise	1078	(untitled)	若某系统在一段过程中所受合外力矩为零，则哪个物理量守恒？
刚体力学	 example	1307	(untitled)	质量为 \(m\)、半径为 \(R\) 的质点绕圆心转动，其转动惯量为 \(J=mR^2\)。
刚体力学	 example	1330	均匀细杆绕中心的转动惯量	求质量为 \(m\)、长度为 \(\) 的均匀细杆，绕通过中点且垂直于杆的轴的转动惯量。
刚体力学	 example	1377	细杆绕端点的转动惯量	质量为 \(m\)、长度为 \(\) 的均匀细杆，求它绕通过中点且垂直于杆的轴，以及绕一端且垂直于杆的轴的转动惯量。
刚体力学	 example	1404	细圆环与均匀圆盘	求质量为 \(m\)、半径为 \(R\) 的均匀细圆环，以及质量为 \(m\)、半径为 \(R\) 的均匀圆盘，绕通过中心且垂直盘面的轴的转动惯量。
刚体力学	 example	1431	薄球壳与均匀实心球	求质量为 \(m\)、半径为 \(R\) 的薄球壳，以及质量为 \(m\)、半径为 \(R\) 的均匀实心球，绕直径的转动惯量。
刚体力学	 example	1534	轻绳绕轮：怎样列出平动与转动方程	质量为 \(m\) 的重物由轻绳悬挂在半径为 \(R\)、转动惯量为 \(J\) 的轮边缘，绳不打滑，轮轴无摩擦。系统由静止释放，求重物加速度 \(a\)。
刚体力学	 example	1645	均匀细杆绕端点由水平下摆	质量为 \(m\)、长度为 \(\) 的均匀细杆，可绕一端转动。细杆从水平位置由静止释放。设转过的角度为 \(\)（即细杆相对初始水平线下摆了 \(\)），求该位置的角速度 \(\) 和角加速度 \(\)。
刚体力学	 example	1691	重物带动圆盘转动	质量为 \(m_0\)、半径为 \(R\) 的均匀圆盘可绕中心自由转动，一条轻绳绕在圆盘边缘，一端悬挂质量为 \(m\) 的重物。若系统由静止开始运动，当重物下降高度 \(h\) 时，速度为多大？
刚体力学	 example	1722	小球撞杆：为什么一定要分两阶段	质量为 \(m\) 的小球以速度 \(v\) 垂直击中一根质量为 \(m_r\)、长度为 \(\) 的细杆末端。细杆可绕另一端转动，碰后小球粘在杆上。写出碰撞后瞬间角速度 \(_0\) 与随后最大摆角 \(_\) 满足的方程。
刚体力学	 example	1820	(untitled)	一个质量 \(m=0.5kg\) 的陀螺，转动惯量 \(J=2.0e-3kg.m^2\)，质心到支点距离 \(r=4cm\)，自转角速度 \(=100rad/s\)。求进动角速度和进动周期。
刚体力学	 selfcheck	1882	为什么同样质量离转轴越远，刚体越难“转起来”？为什么 \(M=J\alpha\) 只是 \(M=\dv{L}{t}\) 的特例？为什么碰撞题往往必须分成“碰撞瞬间”和“碰后转动”两阶段？为什么陀螺常常先发生进动，而不是立刻倒下？	
刚体力学	 exercise	1891	(untitled)	一圆盘绕固定轴转动，若所受合外力矩为常量 \(M\)，转动惯量为 \(J\)，求角加速度。
刚体力学	 exercise	1908	(untitled)	质量为 \(m\)、长度为 \(\) 的均匀细杆，求它绕中心且垂直于杆的轴，以及绕一端且垂直于杆的轴的转动惯量。
刚体力学	 exercise	1931	(untitled)	若外力矩可以忽略，花样滑冰运动员把转动惯量从 \(J_1\) 缩小到 \(J_2\)，角速度会怎样变化？
机械振动	 example	2091	用平衡位置证明竖直弹簧振子作简谐振动	一轻弹簧上端固定，下端挂一重物。静止时弹簧伸长 \(l=9.8\ cm\)。现给物体一个向下的瞬时冲击，使它在 \(t=0\) 时通过平衡位置并具有向下速度 \(v_0=1\ m/s\)。证明物体作简谐振动，并写出振动方程。
机械振动	 example	2208	由位置和速度确定初相	某简谐振动的振幅为 \(A\)，角频率为 \(\)。已知 \(t=0\) 时 \(x_0=A/2\)，且质点正沿负方向运动。求初相 \(_0\)。
机械振动	 example	2387	由位移判断能量分配	某弹簧振子振幅为 \(A\)。当质点位于 \(x=A/2\) 处时，求动能和势能各占总机械能的多少。
机械振动	 example	2458	如何快速判断合振幅	若两振动振幅相同，均为 \(A\)，且相位差为 \(\)，求合振幅。
机械振动	 example	2538	拍频听起来在说什么	若两音叉频率分别为 \(256\ Hz\) 和 \(258\ Hz\)，那么你每秒会听到多少次明显的强弱变化？
机械振动	 example	2662	(untitled)	一个弹簧振子，\(m=0.2kg\)，\(k=50N/m\)，阻尼系数 \(=0.4kg/s\)。求：(1) 固有角频率；(2) 阻尼振动角频率；(3) 振幅衰减到初始值 \(1/e\) 所需时间。
机械振动	 example	2741	共振为什么既有利又有风险	秋千越荡越高，是因为人在合适节奏下持续给系统输入能量，属于共振的利用；桥梁、机器若在固有频率附近被长期驱动，振幅可能过大，则属于共振风险。
机械振动	 example	2749	(untitled)	一根弹簧振子，固有频率 \(f_0=5Hz\)，阻尼系数 \(=2s^-1\)，驱动力振幅 \(F_0=0.1N\)，质量 \(m=0.05kg\)。求共振时稳态振幅。
机械振动	 selfcheck	2778	为什么周期振动不一定是简谐振动？单摆、复摆和扭摆分别是靠什么回复作用回到平衡位置的？拍频和振动本身的频率为什么不是一回事？	
机械振动	 exercise	2780	(untitled)	一简谐振动满足 \(x=A( t)\)。求其最大速度和最大加速度。
机械振动	 exercise	2791	(untitled)	若某振动满足 \([2]xt+25x=0\)， 说明它为什么是简谐振动，并求其角频率和周期。
机械振动	 exercise	2807	(untitled)	两个同方向、同频率的简谐振动振幅都为 \(A\)，相位差为 \(/3\)。求合振幅。
机械波	 example	3287	振幅加倍时能流密度怎样变	若同一介质中两列简谐波的波速和频率都相同，但第二列波的振幅是第一列的 2 倍，求两列波平均能流密度之比。
机械波	 example	3571	多普勒题先别急着套总公式	救护车警报声的多普勒题，最稳的做法不是一上来记正负号，而是先回答两句：是谁在运动？是在靠近还是远离？只要这两步不乱，分子分母的符号通常就不会错。
机械波	 selfcheck	3590	为什么横波不能在液体和气体中稳定传播？为什么任一体积元的机械能不守恒？固定端反射为什么对应半波损失？简正模式为什么本质上是边界条件筛选出的允许驻波？	
机械波	 exercise	3593	(untitled)	已知一列波的波长为 \(=4m\)，频率为 \(f=5Hz\)，求波速。
机械波	 exercise	3605	(untitled)	在同一均匀介质中，两点的波程差为 \(=/2\)。判断这两点的相位关系。
机械波	 exercise	3619	(untitled)	一根长为 \(l\) 的弦两端固定，波速为 \(u\)。求其第 \(n\) 阶简正模式的波长和频率。
光的干涉	 example	4052	双缝条纹间距	波长为 \(600nm\) 的单色光照射双缝，双缝间距为 \(0.20mm\)，双缝到屏的距离为 \(2.0m\)。求相邻明纹间距。
光的干涉	 example	4233	四分之一波长增透膜的最小厚度	若某一薄膜用于目标波长 \(\) 的增透设计，并满足常见的一次半波损失条件，求其最小厚度。
光的干涉	 example	4362	牛顿环测曲率半径	在牛顿环实验中，已知单色光波长为 \(\)，测得第 \(k\) 个暗环半径为 \(r_k\)，第 \(k+m\) 个暗环半径为 \(r_k+m\)。求平凸透镜的曲率半径 \(R\)。
光的干涉	 selfcheck	4430	为什么杨氏双缝能支持光的波动性？为什么普通光源天然不相干？为什么插入介质片后条纹会整体平移但间距不变？为什么薄膜题必须额外判断半波损失？为什么牛顿环在反射观察时中心通常是暗的？为什么迈克耳孙干涉仪适合测微小位移？	
光的衍射	 example	4694	人眼分辨两盏车灯的最远距离	设两盏车灯相距 \( y=1.5m\)，人眼瞳孔直径约为 \(D=4mm\)，取最敏感黄绿光波长 \(=555nm\)。问人眼最远在多大距离 \(L\) 处还能恰好分辨这两盏灯？
光的衍射	 example	4807	缺级判断	若光栅常数 \(d=2a\)，问哪些级次的主极大会缺级？
光的衍射	 selfcheck	4850	看到“中央明纹最宽”“分辨率极限”“缺级”这三类提示时，你分别应该先想到哪一个模型？瑞利判据到底在说明什么物理限制？	
光的偏振	 example	5045	两片偏振片	自然光依次通过两片偏振片后，若最后的透射光强为入射光强的 \(1/8\)，求两片偏振片偏振化方向的夹角。
光的偏振	 selfcheck	5157	自然光过第一片偏振片后为什么会减半？马吕斯定律里的 \(I_0\) 指的是最初自然光光强，还是进入检偏器前的偏振光光强？	
气体动理论	 example	5280	怎样从公式读出压强大小规律	若分子数密度 \(N/V\) 不变，而分子的方均速率变大，则 \(v^2\) 变大，压强也随之增大；若温度不变而把同样多的分子压缩进更小体积，则 \(N/V\) 变大，压强同样增大。
气体动理论	 example	5368	怎样快速判断三种统计速率的变化	若同一种气体的热力学温度由 \(T\) 升高到 \(4T\)，则 \(v_p, v,v_rms\) 都会变为原来的 \(2\) 倍，因为它们都和 \(T\) 成正比。
气体动理论	 example	5456	单原子和双原子理想气体的内能为什么不同	若都是 \(1\) mol 理想气体、温度同为 \(T\)，则 \[ U_单原子=32RT, U_刚性双原子=52RT. \] 两者温度相同，却有不同内能，不是因为“分子运动强弱不同”，而是因为可参与分配能量的自由度数目不同。
气体动理论	 selfcheck	5482	为什么压强公式里出现的是 \(\overline{v^2}\) 而不是 \(\bar v^{\,2}\)？为什么总有 \(v_p<\bar v<v_{\mathrm{rms}}\)？为什么 \(\frac32 kT\) 只是平均平动动能，而理想气体分子的平均总能量要写成 \(\frac{i}{2}kT\)？	
热力学第一定律	 example	5612	多方关系下的准静态体积功	设理想气体由状态 \((p_1,V_1)\) 准静态变化到状态 \((p_2,V_2)\)，并满足 \[ pV^n=C. \] 求系统对外所做的功。
热力学第一定律	 example	5665	同一初末态下怎样分清谁与路径有关	课件型问题：系统沿过程曲线 \(abc\) 由状态 \(a\) 变到状态 \(c\) 时，共吸收热量 \(500J\)；沿过程曲线 \(cda\) 回到状态 \(a\) 时，系统向外放热 \(300J\)，且外界对系统做功 \(200J\)。求系统在 \(abc\) 过程中内能的增加量以及系统对外所做的功。
热力学第一定律	 example	5867	等温压缩与绝热压缩的比较	把同一份理想气体从体积 \(V_1\) 压缩到 \(V_2\)（其中 \(V_2<V_1\)），比较等温压缩与绝热压缩时外界所做功的大小。
热力学第一定律	 example	6018	电冰箱的输入功怎样由致冷系数反推	一台电冰箱放在室温为 \(20\) 的房间里，冰箱储藏柜温度维持在 \(5\)。若每天有 \(2.010^7\) J 的热量自房间传入冰箱内，且该冰箱的制冷系数是同温区间卡诺致冷机制冷系数的 \(55\%\)，求外界每天需对冰箱做多少功。
热力学第一定律	 selfcheck	6065	为什么只有当宏观变化时间远大于弛豫时间时，准静态近似才可靠？为什么 \(\delta Q=dU+p\,\dd V\) 里只有 \(U\) 是状态量？为什么绝热线比等温线更陡？为什么绝热自由膨胀不能套绝热方程？为什么逆循环必须改用输入功大小来定义致冷系数？	
热力学第二定律	 example	6289	等压升温的熵变	1 mol 单原子理想气体在恒压下从 \(300K\) 加热到 \(400K\)。求该气体的熵变。
热力学第二定律	 example	6327	绝热自由膨胀的熵变	理想气体向真空中绝热自由膨胀，判断其熵变的符号。
热力学第二定律	 example	6422	熵变计算综合：有限温差传热 + 混合	两杯水，质量均为 \(m=1kg\)，比热容 \(c=4200J/(kg.K)\)。一杯初温 \(T_1=360K\)，另一杯 \(T_2=300K\)。在绝热容器中混合达到热平衡后，求系统总熵变。
热力学第二定律	 selfcheck	6445	可逆过程和不可逆过程的熵变有什么区别？热传导为什么会让总熵增加？	
大学物理一总复习	 exercise	6621	光学复习的第一步	面对一道波动光学题时，第一步最应该先判断什么？
大学物理一总复习	 selfcheck	6749	遇到综合题时，你会先怎样重述题意、选模型并写出第一条方程？如果题目同时涉及运动、波和热，哪一个控制量会决定主线？	
真空中的静电场	 example	6833	(untitled)	两点电荷 \(q_1=2 C\)、\(q_2=-3 C\)，相距 \(0.20m\)。求它们相互作用力的大小。
真空中的静电场	 example	7058	三点电荷合力的矢量叠加	设 \(q_2=5.0\, C\) 位于坐标原点，\(q_3=6.5\, C\) 位于 \((0,0.30\,m)\)，\(q_1=-8.6\, C\) 位于 \((0.52\,m,0)\)。已知 \(q_1\) 与 \(q_3\) 的距离为 \(0.60\,m\)。求作用在 \(q_3\) 上的合力大小与方向。
真空中的静电场	 example	7112	氢原子中库仑力与万有引力的量级比较	在氢原子中，电子与质子的平均距离约为 \(r=5.3 10^-11\,m\)。估算它们之间的库仑引力和万有引力，并比较二者大小。
真空中的静电场	 example	7138	电偶极子中垂线上的场强	等量异号点电荷 \(-q\) 与 \(+q\) 相距 \(l\)，构成电偶极子。求其中点中垂线上、离中点距离为 \(r\) 处的电场强度。
真空中的静电场	 example	7164	均匀带电细棒中垂线上的场强	一根长为 \(2l\)、总电荷为 \(q\) 的均匀带电细棒，求其中点中垂线上、离棒距离为 \(r\) 的点 \(P\) 处的场强大小。
真空中的静电场	 example	7198	有限长均匀带电直线在旁侧一点的场强	一段长度为 \(L\)、线电荷密度为 \(\) 的均匀带电直线，在其旁侧一点 \(P\) 处到直线的垂直距离为 \(a\)。若从 \(P\) 向两端看去，与垂线分别成角 \(_1,_2\)，求 \(P\) 点场强。
真空中的静电场	 example	7230	均匀带电圆环轴线上的场强	半径为 \(R\)、总电荷为 \(q\) 的均匀带电圆环，求其轴线上距圆心 \(x\) 处的电场强度。
真空中的静电场	 example	7260	均匀带电圆盘轴线上的场强	半径为 \(R\)、面电荷密度为 \(\) 的均匀带电薄圆盘，求其轴线上距盘心 \(x\) 处的电场强度。
真空中的静电场	 example	7291	匀强电场中三棱柱的电通量	一个封闭三棱柱体放在匀强电场 \(E=200\,i\,N/C\) 中。求通过整个三棱柱闭合面的电通量。
真空中的静电场	 example	7307	均匀带电球壳的场强分布	半径为 \(R\)、总电荷为 \(Q\) 的均匀带电薄球壳，求壳内外任意点的场强。
真空中的静电场	 example	7341	均匀带电实心球的场强分布	半径为 \(R\)、总电荷为 \(q\) 的均匀带电实心球，求球内外场强分布。
真空中的静电场	 example	7382	无限长均匀带电直线的场强	无限长均匀带电直线的线电荷密度为 \(\)。求距该直线 \(r\) 处的电场强度。
真空中的静电场	 example	7408	无限大均匀带电平面的场强	无限大均匀带电平面的面电荷密度为 \(\)。求其两侧电场强度。
真空中的静电场	 example	7434	均匀带电圆环轴线上的电势	半径为 \(R\)、总电荷为 \(q\) 的均匀带电圆环，求其轴线上距圆心 \(x\) 处的电势。
真空中的静电场	 example	7458	均匀带电圆盘轴线上的电势	半径为 \(R\)、面电荷密度为 \(\) 的均匀带电圆盘，求其轴线上距盘心 \(x\) 处的电势，取无穷远处电势为零。
真空中的静电场	 example	7487	均匀带电球壳的电势与电势差	真空中有一半径为 \(R\)、总电荷为 \(Q\) 的均匀带电球壳。求：
真空中的静电场	 example	7525	用叠加法重算带电球壳球心电势	电量为 \(Q\)、半径为 \(R\) 的均匀带电球壳，其球心电势是多少？要求直接用电势叠加法求解。
真空中的静电场	 example	7543	由电势反推圆环轴线上的场强	已知均匀带电圆环轴线上电势为 \[ V(x)=14_0qR^2+x^2, \] 求轴线上场强。
真空中的静电场	 selfcheck	7612	为什么高斯定理总成立，但并不总是适合直接求电场？为什么电势更像“高度函数”，而电场更像“斜率”？为什么通量为零不代表曲面上处处没有电场？	
静电场中的物质与电容	 example	7928	相连金属球的表面电荷密度比	两个相距足够远的金属球半径分别为 \(R_1\) 与 \(R_2\)，周围没有其他带电体。现用细导线把它们相连，达到静电平衡后，求两球表面电荷面密度之比 \(_1/_2\)。
静电场中的物质与电容	 example	7971	平行板间插入电介质后 \(E,P,\sigma',D\) 的连锁关系	把一块相对介电常数为 \(_r=3\) 的均匀电介质放入板距 \(d=1.0mm\) 的平行带电平板之间。放入之前两板间电势差为 \(U=1000V\)。求介质内的场强 \(E\)、极化强度 \(P\)、极化电荷面密度 \('\) 以及电位移 \(D\)。
静电场中的物质与电容	 example	8019	插入金属板后电容与做功怎样变化	空气平行板电容器极板面积为 \(S\)、板距为 \(d\)。现从中间插入一块不接触极板、厚度为 \(t\) 的金属板。求：
静电场中的物质与电容	 example	8068	同心金属球与金属球壳的电荷分布和电势	半径为 \(R_1\) 的金属球与内、外半径分别为 \(R_2,R_3\) 的同心金属球壳组成一套同心导体系统。内球和球壳各自带电 \(+q\)。求：
静电场中的物质与电容	 example	8101	接地导体球附近点电荷诱导出的总电荷	半径为 \(R\) 的导体球接地。球外有一点电荷 \(+q\)，其到球心距离为 \(r\)（\(r>R\)）。求导体球上的感应电荷总量。
静电场中的物质与电容	 example	8131	不接地中性导体球附近点电荷的感应电势	半径为 \(R\) 的中性导体球，球外有一点电荷 \(+q\)，它到球心距离为 \(r\)。设球内一点 \(P\) 在连心线上，距球心为 \(l\)。求：
静电场中的物质与电容	 example	8164	两块已知总电荷的大平板各表面电荷密度	两块面积均为 \(S\) 的平行导体平板，相距远小于平板线度。它们的总电荷分别为 \(q_1,q_2\)。求四个表面的电荷面密度 \(_1,_2,_3,_4\)。
静电场中的物质与电容	 example	8192	均匀极化介质球的束缚电荷分布	已知一均匀极化介质球内部极化强度为常矢量 \(P\)。求球面上的束缚电荷分布。
静电场中的物质与电容	 example	8208	浸在均匀电介质中的带电金属球	半径为 \(R\) 的金属球带电 \(q\)，浸在相对介电常数为 \(_r\) 的均匀无限大电介质中。求：
