序号	PDF文件	类型	PDF行号	状态	对应说明	原题摘要
177	【包打听分享】2003级大学物理（I）期末试卷及解答.pdf	blank	7	已写入	气体动理论；见“由骤停温升反推刚性双原子气体摩尔质量”；答案页 p9	15. 刚性双原子气体容器以 \(100m/s\) 运动后骤停，\(\Delta T=6.74K\)，求 \(M_{\rm mol}=28\times10^{-3}kg/mol\)
178	【包打听分享】2003级大学物理（I）期末试卷及解答.pdf	blank	7	已写入	热力学第一定律；见“电热丝加热开口水桶时怎样给 \(Q\) 判号”；答案页 p9	16. 开口桶中 \(1kg\) 水由 \(30^\circ C\) 到 \(80^\circ C\)，电流做功 \(4.2\times10^5J\)，求 \(Q=-2.1\times10^5J\)
179	【包打听分享】2003级大学物理（I）期末试卷及解答.pdf	blank	7	已写入	机械振动；见“由振动曲线判断最大速率比”；配图 pdf2003-q17-vibration.png；答案页 p9	17. 两简谐振动曲线最大速率之比为 \(1\)
180	【包打听分享】2003级大学物理（I）期末试卷及解答.pdf	blank	7	已写入	机械波；见“2003级期末：固定端反射形成的驻波表达式”；答案页 p9	18. 入射波 \(y_1=A\cos2\pi(\nu t+x/\lambda)\) 在固定端反射，求驻波表达式
181	【包打听分享】2003级大学物理（I）期末试卷及解答.pdf	blank	7	已写入（等值）	光的干涉；见“双缝两缝分别覆不同介质片时中央光程差”；答案页 p9	19. 双缝两缝分别覆折射率 \(n_1,n_2\)、厚度 \(e\) 介质片，中央处光程差 \((n_1-n_2)e\) 或反号
182	【包打听分享】2003级大学物理（I）期末试卷及解答.pdf	blank	7	已写入（等值）	光的干涉；见“空气换成液体后牛顿环半径怎样反推折射率”；答案页 p9	20. 牛顿环第 \(k\) 暗环半径从 \(r_1\) 变为 \(r_2\)，液体折射率 \(r_1^2/r_2^2\)
183	【包打听分享】2003级大学物理（I）期末试卷及解答.pdf	calculation	8	已写入	刚体力学；见“2003级期末：有转动惯量的阿特伍德机”；配图 pdf2003-q21-pulley.png；答案页 p10	21. 有转动惯量滑轮的阿特伍德机，求 \(t\) 时刻滑轮角速度
184	【包打听分享】2003级大学物理（I）期末试卷及解答.pdf	calculation	8	已写入	热力学第一定律；见“水蒸气 \(abcda\) 循环怎样逐段做能量账”；配图 pdf2003-q22-pv-cycle.png；答案页 p10	22. \(36g\) 水蒸气 \(abcda\) 循环，求 \(W_{da},\Delta U_{ab},W,\eta\)
185	【包打听分享】2003级大学物理（I）期末试卷及解答.pdf	calculation	8	已写入	机械振动；见“木板简谐振动时物体不滑的最大振幅”；答案页 p10	23. 木板以 \(\nu=2Hz\) 简谐振动、\(\mu_s=0.50\)，求不滑最大振幅 \(0.031m\)
186	【包打听分享】2003级大学物理（I）期末试卷及解答.pdf	calculation	8	已写入	机械波；见“2003级期末：由 \(P\) 点振动写负向传播波”；配图 pdf2003-q24-wave-left.png；答案页 p10	24. 平面简谐波沿 \(Ox\) 负方向传播，由 \(P\) 点振动求 \(O\) 点振动、波函数与同相点
187	【包打听分享】2003级大学物理（I）期末试卷及解答.pdf	calculation	8	已修正并写入	光的衍射；见“两种波长第二次重合时怎样反推光栅常数”；答案页 p10；已将正文误写的 \(400/600nm\) 修为 \(440/660nm\)	25. 光栅中 \(\lambda_1=440nm,\lambda_2=660nm\)，第二次重合于 \(60^\circ\)，求 \(d=3.05\times10^{-3}mm\)
188	【包打听分享】2004级大学物理（I）期末试卷.pdf	choice	1	已写入	质点动力学基础；答案页 p7，选 C	1. 非线性方程 dv/dt=-kv^2t，求 v(t)
189	【包打听分享】2004级大学物理（I）期末试卷.pdf	choice	1	已写入	三大守恒定律；配图 pdf2004-q02-boats.png；答案页 p7，选 C	2. 两船上两人依次跳船后判断 v_A,v_B 方向
190	【包打听分享】2004级大学物理（I）期末试卷.pdf	choice	1	已写入	三大守恒定律；配图 pdf2004-q03-satellite.png；答案页 p7，选 E	3. 卫星椭圆轨道远近点角动量与动能比较
191	【包打听分享】2004级大学物理（I）期末试卷.pdf	choice	2	已写入	气体动理论；答案页 p7，选 C	4. 水蒸气分解为同温氢气氧气，内能增加百分比
192	【包打听分享】2004级大学物理（I）期末试卷.pdf	choice	2	已写入	气体动理论；答案页 p7，选 A	5. 两种理想气体最概然速率相等时平均速率和方均根速率关系
193	【包打听分享】2004级大学物理（I）期末试卷.pdf	choice	2	已写入	热力学第一定律；配图 pdf2004-q06-pv-ab.png；答案页 p7，选 B	6. 同压状态 A 到 B，任意路径下必然内能增加
194	【包打听分享】2004级大学物理（I）期末试卷.pdf	choice	2	已写入	机械波；答案页 p7，选 A	7. 相距 lambda/2 两点振动速度大小相同方向相反
195	【包打听分享】2004级大学物理（I）期末试卷.pdf	choice	2	已写入	机械波；答案页 p7，选 D	8. 两列相反传播等振幅波形成驻波，求波节位置
196	【包打听分享】2004级大学物理（I）期末试卷.pdf	choice	3	已写入	光的干涉；配图 pdf2004-q09-wedge-defect.png；答案页 p7，选 B	9. 空气劈尖检测工件表面凸起/凹槽与高度
197	【包打听分享】2004级大学物理（I）期末试卷.pdf	choice	3	重复跳过	已有关联例题“在布儒斯特角入射到平板玻璃时第二界面的反射光是什么光”；本轮修正其答案表述；答案页 p7，选 B	10. 自然光以布儒斯特角入射平板玻璃，第二界面反射光性质
198	【包打听分享】2004级大学物理（I）期末试卷.pdf	blank	3	已写入	质点运动学；答案页 p7	11. r=Rcos(omega t)i+Rsin(omega t)j，求 v 与 dv/dt
199	【包打听分享】2004级大学物理（I）期末试卷.pdf	blank	3	已写入	三大守恒定律；配图 pdf2004-q12-steel-balls.png；答案页 p7	12. 两钢球缩短转动半径后角速度为 36 rad/s
200	【包打听分享】2004级大学物理（I）期末试卷.pdf	blank	4	重复跳过	与 physics.tex 已有“斜面弹簧缓慢移动时外力做功怎样算”同题；答案页 p7	13. 斜面弹簧从平衡点缓慢移到 B，外力功为 2mgx0 sin alpha
201	【包打听分享】2004级大学物理（I）期末试卷.pdf	blank	4	已写入	气体动理论；答案页 p7	14. 麦克斯韦分布积分含义与 v>vp 条件平均速率
202	【包打听分享】2004级大学物理（I）期末试卷.pdf	blank	4	已写入	机械振动；答案页 p7	15. x=Acos(3t+phi)，由初位移和初速度求 A 与 phi
203	【包打听分享】2004级大学物理（I）期末试卷.pdf	blank	4	重复跳过	与 physics.tex 已有“由振动曲线判断最大速率比”同题；答案页 p7	16. 两简谐振动曲线最大速率之比 1:1
204	【包打听分享】2004级大学物理（I）期末试卷.pdf	blank	4	已写入	光的干涉；答案页 p7	17. 两波长第五个牛顿环明环对应空气膜厚度差 225 nm
205	【包打听分享】2004级大学物理（I）期末试卷.pdf	blank	5	已写入	光的衍射；答案页 p7	18. 单缝可分成 5 个半波带时衍射角 30 度
206	【包打听分享】2004级大学物理（I）期末试卷.pdf	blank	5	已写入	光的衍射；配图 pdf2004-q19-single-slit.png；答案页 p7	19. 单缝边缘光线相位差 pi 时焦点旁距离 0.36 mm
207	【包打听分享】2004级大学物理（I）期末试卷.pdf	calculation	5	已写入	刚体力学；配图 pdf2004-q20-double-pulley.png；答案页 p8	20. 双轮转动惯量系统，下降 h 后速度和两段张力
208	【包打听分享】2004级大学物理（I）期末试卷.pdf	calculation	5	已写入	热力学第一定律；答案页 p8	21. 标准状态理想气体等温膨胀与等体冷却再等压膨胀吸热
209	【包打听分享】2004级大学物理（I）期末试卷.pdf	calculation	6	已写入	机械波；答案页 p9	22. 两列不等振幅反向行波在 x=lambda/4 处的合振动和速度
210	【包打听分享】2004级大学物理（I）期末试卷.pdf	calculation	6	重复跳过	与 physics.tex 已有“钠光与另一光源在同一光栅上怎样比较波长”同题；答案页 p9	23. 钠光光栅第三级 60 度、另一光第二级 30 度、白光二级张角
211	【包打听分享】2005级大学物理（I）期末试卷及解答.pdf	cover	1	跳过	宣传/声明页，无独立题干	非试题正文
212	【包打听分享】2005级大学物理（I）期末试卷及解答.pdf	cover	2	跳过	宣传/声明页，无独立题干	非试题正文
213	【包打听分享】2005级大学物理（I）期末试卷及解答.pdf	choice	3	已写入	质点运动学；答案页 p8，选 B	1. A 船坐标系中看 B 船速度
214	【包打听分享】2005级大学物理（I）期末试卷及解答.pdf	choice	3	已写入	质点动力学基础；答案页 p8，选 A	2. 二次阻力下落收尾速度
215	【包打听分享】2005级大学物理（I）期末试卷及解答.pdf	choice	3	重复跳过	与 2004 椭圆轨道远近点角动量和动能题同模型；答案页 p8，选 C	3. 人造卫星椭圆轨道近远地点 L 与 Ek 比较
216	【包打听分享】2005级大学物理（I）期末试卷及解答.pdf	choice	4	已写入	三大守恒定律；配图 pdf2005-q04-circle-work.png；答案页 p8，选 B	4. 圆周路径上位置相关力做功
217	【包打听分享】2005级大学物理（I）期末试卷及解答.pdf	choice	4	重复跳过	与气体动理论中同温氢气/氧气麦克斯韦分布读图和最概然速率关系重复；答案页 p8，选 B	5. 氧气和氢气速率分布曲线与最概然速率比
218	【包打听分享】2005级大学物理（I）期末试卷及解答.pdf	choice	4	已写入	热力学第一定律；配图 pdf2005-q06-adiabatic-paths.png；答案页 p8，选 B	6. 同一绝热初末态两条路径吸放热判断
219	【包打听分享】2005级大学物理（I）期末试卷及解答.pdf	choice	4	已写入	机械振动；答案页 p8，选 D	7. 弹簧振子振幅加倍质量变四倍时总能量
220	【包打听分享】2005级大学物理（I）期末试卷及解答.pdf	choice	5	已写入	机械波；配图 pdf2005-q08-sources.png；答案页 p8，选 C	8. 两相干波源有初相差时 S1 外侧相位差
221	【包打听分享】2005级大学物理（I）期末试卷及解答.pdf	choice	5	已写入	机械波；答案页 p8，选 D	9. 补出反向波使 x=0 处为波腹
222	【包打听分享】2005级大学物理（I）期末试卷及解答.pdf	choice	5	已写入	光的干涉；答案页 p8，选 D	10. 迈克耳孙干涉仪插入薄膜导致光程差改变一个波长
223	【包打听分享】2005级大学物理（I）期末试卷及解答.pdf	blank	5	已写入	质点运动学；答案页 p8	11. 旋转探照灯沿岸扫过速度 69.8 m/s
224	【包打听分享】2005级大学物理（I）期末试卷及解答.pdf	blank	6	已写入	质点动力学基础；配图 pdf2005-q12-rotating-hoop.png；答案页 p8	12. 竖直圆环旋转时小珠离开底部的最小角速度
225	【包打听分享】2005级大学物理（I）期末试卷及解答.pdf	blank	6	已写入	气体动理论；答案页 p8	13. 电子管真空度换算为分子数密度 3.2e17 /m3
226	【包打听分享】2005级大学物理（I）期末试卷及解答.pdf	blank	6	已写入	热力学第一定律；答案页 p8	14. 卡诺最大效率热机每循环做功 400 J
227	【包打听分享】2005级大学物理（I）期末试卷及解答.pdf	blank	6	已写入	机械振动；配图 pdf2005-q15-rotating-vector.png；答案页 p8	15. 旋转矢量图读初相 pi/4 与振动方程
228	【包打听分享】2005级大学物理（I）期末试卷及解答.pdf	blank	6	已写入并复核	机械振动；本轮人工核对确认：题面为 \(x_1=6\times10^{-2}\cos(5t+\pi/2),x_2=2\times10^{-2}\cos(\pi-5t)\)，答案页 \(4\times10^{-2}m,\pi/2\) 与题面不一致；正文按题面重算并注明答案疑误	16. 两同方向同频率简谐振动合成，按题面得 \(A=2\sqrt{10}\times10^{-2}m,\ \varphi=\pi-\arctan3\)
229	【包打听分享】2005级大学物理（I）期末试卷及解答.pdf	blank	6	已写入	光的干涉；配图 pdf2005-q17-mica-double-slit.png；答案页 p8	17. 双缝 S1 覆云母片后中央明纹上移与光程差
230	【包打听分享】2005级大学物理（I）期末试卷及解答.pdf	blank	6	已写入	光的干涉；配图 pdf2005-q18-newton-ring-lift.png；答案页 p8	18. 牛顿环透镜上移 d 时固定点移过条纹数
231	【包打听分享】2005级大学物理（I）期末试卷及解答.pdf	blank	6	已写入	光的衍射；答案页 p8	19. 单缝第一级暗纹 30 度反推缝宽
232	【包打听分享】2005级大学物理（I）期末试卷及解答.pdf	blank	6	已写入	光的偏振；答案页 p8	20. 自然光在空气到 n=1.40 液体界面布儒斯特反射时折射角
233	【包打听分享】2005级大学物理（I）期末试卷及解答.pdf	calculation	7	已写入	刚体力学；配图 pdf2005-q21-bullet-rod.png；答案页 p9	21. 子弹射入绕端点转动的匀质棒，求角速度和转角
234	【包打听分享】2005级大学物理（I）期末试卷及解答.pdf	calculation	7	已写入	热力学第一定律；配图 pdf2005-q22-pv-adiabatic.png；答案页 p9-p10	22. 单原子理想气体等压再绝热膨胀全过程 W、Delta U、Q
235	【包打听分享】2005级大学物理（I）期末试卷及解答.pdf	calculation	7	已写入	机械波；配图 pdf2005-q23-wave.png；答案页 p10	23. 由 t=0 波形图写波动表达式和 P 点振动方程
236	【包打听分享】2005级大学物理（I）期末试卷及解答.pdf	calculation	7	重复跳过	与已有光栅“给定某级角度并有缺级，求光栅常数/缝宽/可见级次”同模型；答案页 p10	24. 光栅第二级 30 度且第三级缺级
237	【包打听分享】2006级大学物理（I）期末试卷A卷.pdf	choice	1	已写入	质点运动学；答案页 p1，选 C	1. 骑车人感到相对风从北偏西 30 度吹来
238	【包打听分享】2006级大学物理（I）期末试卷A卷.pdf	choice	1	重复跳过	与 2005 二次阻力下落收尾速度同题；答案页 p1，选 A	2. 二次阻力下落物体的收尾速度
239	【包打听分享】2006级大学物理（I）期末试卷A卷.pdf	choice	1	已写入	质点动力学基础；配图 pdf2006-q03-friction-angle.png；答案页 p1，选 C	3. 粗糙水平面上斜拉力使加速度最大时 tan theta=mu
240	【包打听分享】2006级大学物理（I）期末试卷A卷.pdf	choice	1	已写入	三大守恒定律；答案页 p1，选 C	4. 恒力使速度分两段增加时功与冲量比较
241	【包打听分享】2006级大学物理（I）期末试卷A卷.pdf	choice	1	已写入	气体动理论；答案页 p1，选 C	5. 同温同压氦气和氧气平均总动能与平均平动动能比较
242	【包打听分享】2006级大学物理（I）期末试卷A卷.pdf	choice	1	已写入	热力学第一定律；答案页 p1，选 B	6. 绝热膨胀、等体升温、等温压缩循环的净功符号
243	【包打听分享】2006级大学物理（I）期末试卷A卷.pdf	choice	1	已写入	机械振动；配图 pdf2006-q07-vt-phase.png；答案页 p1，选 A	7. 由速度-时间图像读简谐振动初相 pi/6
244	【包打听分享】2006级大学物理（I）期末试卷A卷.pdf	choice	1	重复跳过	与 2003 波形图上平衡位置质元能量最大同模型；答案页 p1，选 C	8. 简谐机械波中质元处于平衡位置时能量最大
245	【包打听分享】2006级大学物理（I）期末试卷A卷.pdf	choice	1-2	已写入	光的干涉；答案页 p1，选 A	9. 介质中相位差 3pi 对应光程 1.5 lambda
246	【包打听分享】2006级大学物理（I）期末试卷A卷.pdf	choice	2	已写入	光的干涉；答案页 p1，选 C	10. 空气劈形膜上玻璃整体上移时条纹向棱边平移且间隔不变
247	【包打听分享】2006级大学物理（I）期末试卷A卷.pdf	blank	2	重复跳过	与 2005 万有引力做功只看距离变化同题；答案页 p1	11. 两质点距离由 a 缩短到 b 时万有引力做功
248	【包打听分享】2006级大学物理（I）期末试卷A卷.pdf	blank	2	重复跳过	与 2003 人在船上走动时反推船质量同题；答案页 p1	12. 渔人在船上走动反推船质量 180 kg
249	【包打听分享】2006级大学物理（I）期末试卷A卷.pdf	blank	2	已写入	气体动理论；配图 pdf2006-q13-maxwell-interval.png；答案页 p1	13. 温度升高时平均速率附近固定区间分子比例降低
250	【包打听分享】2006级大学物理（I）期末试卷A卷.pdf	blank	2	已写入	气体动理论；答案页 p1，按平均速率公式核对	14. 两种单原子分子同温时平均速率之比 sqrt(M2/M1)
251	【包打听分享】2006级大学物理（I）期末试卷A卷.pdf	blank	2	重复跳过	与 2003/2004 由振动曲线判断最大速率比同题；答案页 p1	15. 两简谐振动最大速率之比 1:1
252	【包打听分享】2006级大学物理（I）期末试卷A卷.pdf	blank	2	已写入	机械振动；配图 pdf2006-q16-phase-lead.png；答案页 p1	16. 两简谐振动曲线判断 x1 比 x2 超前 3pi/4
253	【包打听分享】2006级大学物理（I）期末试卷A卷.pdf	blank	2	已写入	机械波；答案页 p1	17. 驻波表达式 y=2e-2 cos15x cos1500t 求行波波速
254	【包打听分享】2006级大学物理（I）期末试卷A卷.pdf	blank	3	重复跳过	与已有“牛顿环中空气换液体后反推折射率”同题；答案页 p1	18. 牛顿环空气换液体后由暗环半径求折射率
255	【包打听分享】2006级大学物理（I）期末试卷A卷.pdf	blank	3	已写入	光的衍射；答案页 p1	19. 给定光栅常数和波长求最高可见级次
256	【包打听分享】2006级大学物理（I）期末试卷A卷.pdf	blank	3	重复跳过	与布儒斯特定律定理和 2005 折射角题重复；答案页 p1	20. 自然光以布儒斯特角入射时 tan i0=n2/n1
257	【包打听分享】2006级大学物理（I）期末试卷A卷.pdf	calculation	3	已写入	刚体力学；配图 pdf2006-q21-composite-wheel.png；答案页 p1-p2	21. 大小圆盘组合轮两侧挂重物求角加速度和角速度
258	【包打听分享】2006级大学物理（I）期末试卷A卷.pdf	calculation	3	已写入	热力学第一定律；配图 pdf2006-q22-pv-cycle.png；答案页 p2	22. 三角形 p-V 循环求 B/C 温度、各段功和总吸热
259	【包打听分享】2006级大学物理（I）期末试卷A卷.pdf	calculation	3	已写入	机械波；答案页 p3	23. 两列不等振幅反向余弦波合振幅最大和最小位置
260	【包打听分享】2006级大学物理（I）期末试卷A卷.pdf	calculation	3	已写入	光的衍射；答案页 p3	24. 光栅中央明纹宽度内单缝中央宽度和主极大个数
261	【包打听分享】2006级大学物理（I）期末试卷A卷答案及评分标准.pdf	answer	1-3	答案校验使用	不作为新题源单独录入；用于核对 2006 A 卷选择、填空和计算题答案	2006 A 卷答案及评分标准
262	【包打听分享】2007级大学物理（I）期末试卷(A卷).pdf	choice	1	已写入	质点运动学；答案页 p1，选 C	1. 曲线运动中某时刻法向加速度可以为零
263	【包打听分享】2007级大学物理（I）期末试卷(A卷).pdf	choice	1	已写入	质点动力学基础；配图 pdf2007-q02-light-pulley-force.png；答案页 p1，选 B	2. 轻滑轮一侧重物改为恒力 F=m1g 后 a'>a
264	【包打听分享】2007级大学物理（I）期末试卷(A卷).pdf	choice	1	已写入	三大守恒定律；答案页 p1，选 C	3. 相同冲量作用下两个质点的动量增量相等
265	【包打听分享】2007级大学物理（I）期末试卷(A卷).pdf	choice	1	已写入	质点动力学基础；答案页 p1，选 B	4. 电梯中不同质量阿特伍德机平衡说明电梯以 g 向下加速
266	【包打听分享】2007级大学物理（I）期末试卷(A卷).pdf	choice	1	重复跳过	与已有“最概然速率相等时三种统计速率是否相等”同题；答案页 p1，选 A	5. 两种气体最概然速率相等时平均速率和方均根速率相等
267	【包打听分享】2007级大学物理（I）期末试卷(A卷).pdf	choice	2	已写入	机械振动；答案页 p1，选 E	6. 位移为 A/4 时简谐振动动能占总能量 15/16
268	【包打听分享】2007级大学物理（I）期末试卷(A卷).pdf	choice	2	已写入	光的干涉；配图 pdf2007-q07-lloyd-mirror.png；答案页 p1，选 B	7. 双缝 P 点明纹改为高折射率反射面后因半波损失变暗
269	【包打听分享】2007级大学物理（I）期末试卷(A卷).pdf	choice	2	已写入	光的干涉；答案页 p1，选 B	8. MgF2 增透膜最小厚度 90.6 nm
270	【包打听分享】2007级大学物理（I）期末试卷(A卷).pdf	choice	2	已写入	光的衍射；配图 pdf2007-q09-single-slit-scale.png；答案页 p1，选 D	9. 单缝 a 变为 3/2 且 lambda 变为 3/4 时中央明纹宽度变为 1/2
271	【包打听分享】2007级大学物理（I）期末试卷(A卷).pdf	choice	2	已写入	光的偏振；答案页 p1，选 B	10. 自然光穿过两片成 45 度偏振片后光强 I0/4
272	【包打听分享】2007级大学物理（I）期末试卷(A卷).pdf	blank	2	已写入	质点运动学；答案页 p1	11. 圆周运动 theta=pi/4+t^2/2 的切向加速度 0.1 m/s2
273	【包打听分享】2007级大学物理（I）期末试卷(A卷).pdf	blank	3	已写入	三大守恒定律；答案页 p1	12. 变力 F=(4+5x)i 从 x=0 到 10 m 做功 290 J
274	【包打听分享】2007级大学物理（I）期末试卷(A卷).pdf	blank	3	已写入	刚体力学；答案页 p1	13. 子弹沿直径嵌入转动圆盘边缘后 omega=M omega0/(M+2m)
275	【包打听分享】2007级大学物理（I）期末试卷(A卷).pdf	blank	3	已写入	气体动理论；答案页 p1	14. 由容器质量密度和方均根速率求压强 1.33e5 Pa
276	【包打听分享】2007级大学物理（I）期末试卷(A卷).pdf	blank	3	重复跳过	与已有“由骤停温升反推刚性双原子气体摩尔质量”同题；答案页 p1	15. 容器骤停温升反推摩尔质量 28e-3 kg/mol
277	【包打听分享】2007级大学物理（I）期末试卷(A卷).pdf	blank	3	已写入	热力学第一定律；答案页 p1	16. 同终温等体吸热与等压吸热之差为等压功 166 J
278	【包打听分享】2007级大学物理（I）期末试卷(A卷).pdf	blank	3	重复跳过	与 2003/2004/2006 振动曲线最大速率比同模型；答案页 p1	17. 两简谐振动最大速率之比 1:1
279	【包打听分享】2007级大学物理（I）期末试卷(A卷).pdf	blank	3	已写入	机械波；答案页 p1	18. 相位落后 pi/3 且 lambda=3 m 时两点距离 0.5 m
280	【包打听分享】2007级大学物理（I）期末试卷(A卷).pdf	blank	3	已写入	机械波；答案页 p1	19. 声波进入新介质频率不变，波速 503 m/s
281	【包打听分享】2007级大学物理（I）期末试卷(A卷).pdf	blank	3	重复跳过	与已有双缝两介质片原中央处光程差同题；答案页 p1	20. 两缝分别覆折射率 n1,n2 厚度 e 介质时光程差 (n1-n2)e
282	【包打听分享】2007级大学物理（I）期末试卷(A卷).pdf	calculation	4	已写入	刚体力学；配图 pdf2007-q21-stacked-block-pulley.png；答案页 p1	21. 叠放物块和有转动惯量滑轮求 beta=10 rad/s2, T=6 N, T'=4 N
283	【包打听分享】2007级大学物理（I）期末试卷(A卷).pdf	calculation	4	已写入	热力学第一定律；答案页 p2	22. 1 mol 理想气体 400K/300K 卡诺循环 Q1,W,Q2
284	【包打听分享】2007级大学物理（I）期末试卷(A卷).pdf	calculation	4	重复跳过	与 2005 由 t=0 波形图写波动表达式和 P 点振动方程同题；答案页 p2	23. 平面简谐波 t=0 波形图写波函数和 P 点振动
285	【包打听分享】2007级大学物理（I）期末试卷(A卷).pdf	calculation	4	重复跳过	与已有光栅第二级主极大且缺级求光栅常数/缝宽/级次同题；答案页 p2	24. 光栅第二级 30 度且第三级缺级求常数、缝宽和可见级次
286	【包打听分享】2007级大学物理（I）期末试卷解答（A卷.pdf	answer	1-2	答案校验使用	不作为新题源单独录入；用于核对 2007 A 卷选择、填空和计算题答案	2007 A 卷答案及评分标准
287	【包打听分享】2008大学物理（1）A卷试卷规范模版.pdf	choice	1	已写入	质点运动学；答案页 p1，选 B	1. 曲线运动中法向加速度必不为零（拐点处除外）
288	【包打听分享】2008大学物理（1）A卷试卷规范模版.pdf	choice	1	重复跳过	与 2005 相对速度两船题同题；答案页 p1，选 B	2. A 船坐标系中 B 船速度为 -2i+2j
289	【包打听分享】2008大学物理（1）A卷试卷规范模版.pdf	choice	1	重复跳过	与 2005/2006 下落阻力收尾速度题同题；答案页 p1，选 A	3. 速度平方阻力下落收尾速度
290	【包打听分享】2008大学物理（1）A卷试卷规范模版.pdf	choice	1	重复跳过	与 2005 圆周路径位置相关力做功同题；答案页 p1，选 B	4. F=F0(xi+yj) 从 O 到 (0,2R) 做功
291	【包打听分享】2008大学物理（1）A卷试卷规范模版.pdf	choice	2	重复跳过	与 2004/2007 椭圆轨道角动量和动能比较同题；答案页 p1，选 E	5. 卫星近地点远地点角动量相等且远点动能小
292	【包打听分享】2008大学物理（1）A卷试卷规范模版.pdf	choice	2	已写入	气体动理论；答案页 p1，选 D	6. 理想气体速度分量平方平均值 kT/m
293	【包打听分享】2008大学物理（1）A卷试卷规范模版.pdf	choice	2	已写入	机械振动；答案页 p1，选 E	7. 给定简谐方程首次到达 x=-2 cm 且向 +x 运动
294	【包打听分享】2008大学物理（1）A卷试卷规范模版.pdf	choice	2	已写入	机械波；配图 pdf2008-q08-wave-negative.png；答案页 p1，选 C	8. 沿 -x 传播波形图写原点振动方程
295	【包打听分享】2008大学物理（1）A卷试卷规范模版.pdf	choice	2	已写入	光的干涉；答案页 p1，选 B	9. 双缝一缝加玻璃纸额外光程 2.5lambda，原明纹变暗
296	【包打听分享】2008大学物理（1）A卷试卷规范模版.pdf	choice	3	已写入	光的干涉；答案页 p1，选 B	10. 空气中透明薄膜反射加强最小厚度 lambda/(4n)
