序号	PDF文件	类型	PDF行号	状态	对应说明	原题摘要
297	【包打听分享】2008大学物理（1）A卷试卷规范模版.pdf	blank	3	已写入	质点动力学基础；答案页 p1	11. F=(3+2t)i 作用 2 kg 物体从静止到 t=1 s 速度 2 m/s
298	【包打听分享】2008大学物理（1）A卷试卷规范模版.pdf	blank	3	已写入	刚体力学；配图 pdf2008-q12-block-pulley.png；答案页 p1	12. 滑块重物和有转动惯量滑轮求加速度
299	【包打听分享】2008大学物理（1）A卷试卷规范模版.pdf	blank	3	已写入	热力学第一定律；答案页 p1	13. 1 mol 氮气等体由 p1 到 p2 的内能增量
300	【包打听分享】2008大学物理（1）A卷试卷规范模版.pdf	blank	3	已写入	气体动理论；答案页 p1	14. Maxwell 分布中速率从 vp 到无穷的概率积分
301	【包打听分享】2008大学物理（1）A卷试卷规范模版.pdf	blank	3	已写入	热力学第一定律；配图 pdf2008-q15-pt-cycle.png；答案页 p1	15. p-T 图卡诺型循环效率 25%
302	【包打听分享】2008大学物理（1）A卷试卷规范模版.pdf	blank	3	已写入	机械振动；答案页 p1	16. 三个相同振幅同频振动合成为零
303	【包打听分享】2008大学物理（1）A卷试卷规范模版.pdf	blank	3	已写入	机械波；答案页 p1	17. 行波质元总机械能 10 J 时一周期后动能 5 J
304	【包打听分享】2008大学物理（1）A卷试卷规范模版.pdf	blank	3	已写入	光的衍射；答案页 p1	18. 单缝中央明纹宽度随波长由 589 nm 到 442 nm 缩为 3.0 mm
305	【包打听分享】2008大学物理（1）A卷试卷规范模版.pdf	blank	4	已写入	光的衍射；答案页 p1	19. 望远镜分辨两星所需物镜口径 13.9 cm
306	【包打听分享】2008大学物理（1）A卷试卷规范模版.pdf	blank	4	已写入	光的偏振；答案页 p1	20. 完全偏振时折射角 30 度反推玻璃折射率 sqrt(3)
307	【包打听分享】2008大学物理（1）A卷试卷规范模版.pdf	calculation	4	已写入	刚体力学；配图 pdf2008-q21-pendulum-rod.png；答案页 p1	21. 单摆弹性碰撞匀质细杆求 M=3m 和 theta=arccos(1/3)
308	【包打听分享】2008大学物理（1）A卷试卷规范模版.pdf	calculation	4	已写入	热力学第一定律；配图 pdf2008-q22-pv-cycle.png；答案页 p1-p2	22. 等体等压等温 p-V 循环功和热量
309	【包打听分享】2008大学物理（1）A卷试卷规范模版.pdf	calculation	4	已写入	机械波；答案页 p2	23. 固定端反射形成驻波表达式
310	【包打听分享】2008大学物理（1）A卷试卷规范模版.pdf	calculation	4	已写入	光的干涉；答案页 p2	24. 空气劈尖第四明纹随劈尖角改变的位移
311	【包打听分享】2008大学物理（1）A卷试卷规范模版.pdf	calculation	4	已写入	光的衍射；答案页 p2	25. 两波长光栅同角主极大求光栅常数和未知波长
312	【包打听分享】2008级大学物理（I）期末试卷解答（A卷）.pdf	answer	1-2	答案校验使用	不作为新题源单独录入；用于核对 2008 A 卷选择、填空和计算题答案	2008 A 卷答案及评分标准
313	【包打听分享】2009大学物理（1）A卷试卷规范模版.pdf	choice	1	重复/概念跳过	质点运动学；答案页 p1，选 D；已有速度矢量大小定义	1. 矢径端点速度大小为 sqrt((dx/dt)^2+(dy/dt)^2)
314	【包打听分享】2009大学物理（1）A卷试卷规范模版.pdf	choice	1	已写入	三大守恒定律；配图 pdf2009-q02-conical-pendulum.png；答案页 p1，选 C	2. 圆锥摆半周内重力冲量 pi Rmg/v
315	【包打听分享】2009大学物理（1）A卷试卷规范模版.pdf	choice	1	重复跳过	三大守恒定律；与 2004/2008 椭圆轨道远近点角动量和动能比较同模型；答案页 p1，选 C	3. 卫星椭圆轨道近地点和远地点角动量相等、近点动能大
316	【包打听分享】2009大学物理（1）A卷试卷规范模版.pdf	choice	1	已写入	三大守恒定律；答案页 p1，选 B	4. 由 x=5t, y=0.5t^2 用动能定理求 2s 到 4s 外力功 3J
317	【包打听分享】2009大学物理（1）A卷试卷规范模版.pdf	choice	2	已写入	气体动理论；答案页 p1，选 C	5. 标准状态氧气和氦气体积比 1:2 时内能比 5:6
318	【包打听分享】2009大学物理（1）A卷试卷规范模版.pdf	choice	2	重复跳过	机械振动；与 2006 由速度图像读简谐振动初相同类；答案页 p1，选 C	6. 由简谐振动 v-t 图读初相 -5pi/6
319	【包打听分享】2009大学物理（1）A卷试卷规范模版.pdf	choice	2	已写入	机械振动；答案页 p1，选 D	7. 从平衡位置沿 +x 到 A/2 的时间 T/12
320	【包打听分享】2009大学物理（1）A卷试卷规范模版.pdf	choice	2	重复/同类跳过	光的干涉；已有薄膜反射光程差与半波损失同类讲解；答案页 p1，选 C	8. n1<n2>n3 薄膜反射光程差 2n2e-n1lambda1/2
321	【包打听分享】2009大学物理（1）A卷试卷规范模版.pdf	choice	2	重复跳过	光的干涉；与 2007 洛埃镜半波损失使原明纹变暗同题；答案页 p1，选 B	9. 双缝明纹遮一缝并用高折射率反射面后变暗
322	【包打听分享】2009大学物理（1）A卷试卷规范模版.pdf	choice	2	已写入	光的干涉；配图 pdf2009-q10-wedge-defect.png；答案页 p1，选 C	10. 劈尖检测缺陷，条纹贴近左邻条纹时为凹陷且深度 lambda/2
323	【包打听分享】2009大学物理（1）A卷试卷规范模版.pdf	blank	3	已写入	质点动力学基础；配图 pdf2009-q11-spring-stack.png；答案页 p1	11. 撤去支承面瞬间弹簧下端物体加速度 2g
324	【包打听分享】2009大学物理（1）A卷试卷规范模版.pdf	blank	3	已写入	刚体力学；配图 pdf2009-q12-bullet-rod-offset.png；答案页 p1	12. 子弹射入距端点 2l/3 处匀质细杆的初角速度
325	【包打听分享】2009大学物理（1）A卷试卷规范模版.pdf	blank	3	重复跳过	气体动理论；与 2007 由容器密度和方均根速率求压强同题；答案页 p1	13. V=1e-2 m3, M=100g, vrms=200m/s 求压强 1.33e5 Pa
326	【包打听分享】2009大学物理（1）A卷试卷规范模版.pdf	blank	3	重复/概念跳过	气体动理论；已有 Maxwell 分布概率积分含义讲解；答案页 p1	14. 用 integral f(v)dv 表示 v1 到 v2 分子百分比
327	【包打听分享】2009大学物理（1）A卷试卷规范模版.pdf	blank	3	已写入	热力学第一定律；配图 pdf2009-q15-pv-semicircle.png；答案页 p1	15. p-V 半圆循环净吸热小于等压 a 到 b 吸热
328	【包打听分享】2009大学物理（1）A卷试卷规范模版.pdf	blank	3	重复/同类跳过	机械振动；已有同频同向振动合成题；答案页 p1	16. 两同向同频简谐振动合成为 0.05sqrt2 cos(omega t+pi/2)
329	【包打听分享】2009大学物理（1）A卷试卷规范模版.pdf	blank	3	重复/同类跳过	机械波；已有相位差与波长关系练习；答案页 p1	17. T=0.04s, u=300m/s, 两点距差 6m 时相位差 pi
330	【包打听分享】2009大学物理（1）A卷试卷规范模版.pdf	blank	3	重复跳过	机械波；与固定端反射相位突变题同模型互逆；答案页 p1	18. 已知固定端反射波求入射波
331	【包打听分享】2009大学物理（1）A卷试卷规范模版.pdf	blank	3	重复/同类跳过	光的衍射；已有单缝半波带与暗纹条件题；答案页 p1	19. 衍射角 30 度处分成四个半波带时缝宽 4lambda
332	【包打听分享】2009大学物理（1）A卷试卷规范模版.pdf	blank	4	重复/同类跳过	光的偏振；与 2007 两偏振片 45 度马吕斯定律同模型；答案页 p1	20. 已知末光强 I 求入射第二片前强度 2I
333	【包打听分享】2009大学物理（1）A卷试卷规范模版.pdf	calculation	4	已写入	刚体力学；配图 pdf2009-q21-double-pulley.png；答案页 p1	21. 两个有转动惯量定滑轮之间绳张力 11mg/8
334	【包打听分享】2009大学物理（1）A卷试卷规范模版.pdf	calculation	4	已写入	热力学第一定律；配图 pdf2009-q22-tv-cycle.png；答案页 p1	22. 1 mol 单原子理想气体 T-V 循环热量、净功和效率
335	【包打听分享】2009大学物理（1）A卷试卷规范模版.pdf	calculation	4	已写入	机械波；答案页 p2	23. 由原点负最大位移写沿 +x 传播的波函数并求 lambda=4m
336	【包打听分享】2009大学物理（1）A卷试卷规范模版.pdf	calculation	4	重复跳过	光的衍射；与已有光栅第二级主极大和第三级缺级综合题同型；答案页 p2	24. 光栅二级 30 度且第三级缺级求 d、a 和可见级次
337	【包打听分享】2009级大学物理（I）期末试卷解答（A卷）.pdf	answer	1-2	答案校验使用	不作为新题源单独录入；用于核对 2009 A 卷选择、填空和计算题答案	2009 A 卷答案及评分标准
338	【包打听分享】2010大学物理（1）A卷试卷规范模版.pdf	choice	1	已写入	质点运动学；答案页 p1，选 D	1. 变速圆周运动总加速度 sqrt((dv/dt)^2+(v^2/R)^2)
339	【包打听分享】2010大学物理（1）A卷试卷规范模版.pdf	choice	1	已写入	三大守恒定律；答案页 p1，选 C	2. 子弹嵌入木块后共同运动，木块受冲量 9 N s
340	【包打听分享】2010大学物理（1）A卷试卷规范模版.pdf	choice	1	重复跳过	三大守恒定律；与 2005 圆周路径上 F0(xi+yj) 做功同题；答案页 p1，选 B	3. F=F0(xi+yj) 沿圆周从 O 到 (0,2R) 做功 2F0R2
341	【包打听分享】2010大学物理（1）A卷试卷规范模版.pdf	choice	1	重复/同类跳过	气体动理论；已有同温氦气/氮气压强与密度关系同类讲解；答案页 p1，选 C	4. 氦气和氮气质量密度与平均平动动能相同时温度同、氦气压强大
342	【包打听分享】2010大学物理（1）A卷试卷规范模版.pdf	choice	2	重复/概念跳过	气体动理论；已有 Maxwell 分布能量积分含义；答案页 p1，选 D	5. integral 1/2 mv^2 Nf(v)dv 表示速率区间内分子平动能之和
343	【包打听分享】2010大学物理（1）A卷试卷规范模版.pdf	choice	2	已写入	热力学第一定律；见“2010级期末：用绝热线参照判断任意压缩过程吸放热”；答案页 p1，选 B	6. p-V 图中绝热 bca 与任意过程 b1a/b2a 判断吸放热和作功
344	【包打听分享】2010大学物理（1）A卷试卷规范模版.pdf	choice	2	已写入	热力学第二定律；见“2010级期末：面积相等但温区不同的两个卡诺循环”；答案页 p1，选 B	7. 两个等面积卡诺循环比较效率 eta<eta' 且 Q>Q'
345	【包打听分享】2010大学物理（1）A卷试卷规范模版.pdf	choice	2	重复跳过	机械波；与已有横波能量最大位置题同模型；答案页 p1，选 B	8. 横波波形中能量最大质元位于平衡位置 a,c,e,g
346	【包打听分享】2010大学物理（1）A卷试卷规范模版.pdf	choice	2	重复/同类跳过	光的干涉；已有薄膜上下表面反射光相位差例题；答案页 p1，选 C	9. 薄膜反射相位差 4pi n2 e/(n1 lambda1)+pi
347	【包打听分享】2010大学物理（1）A卷试卷规范模版.pdf	choice	2	重复跳过	光的干涉；与 2007 MgF2 增透膜最小厚度同题；答案页 p1，选 B	10. MgF2 增透膜最小厚度 90.6 nm
348	【包打听分享】2010大学物理（1）A卷试卷规范模版.pdf	blank	3	已写入	三大守恒定律；答案页 p1	11. 地球绕太阳圆周运动轨道角动量 m sqrt(GMR)
349	【包打听分享】2010大学物理（1）A卷试卷规范模版.pdf	blank	3	已写入	质点动力学基础；答案页 p1	12. F=F0 cos(omega t) 时 x=x0+F0(1-cos omega t)/(m omega^2)
350	【包打听分享】2010大学物理（1）A卷试卷规范模版.pdf	blank	3	已写入	气体动理论；答案页 p1	13. 标准状态氢气和氦气体积比 3:5 时内能比 1:1
351	【包打听分享】2010大学物理（1）A卷试卷规范模版.pdf	blank	3	已写入	三大守恒定律；答案页 p1	14. 木料与天鹅分离的水平动量守恒，木料末速 5.46 km/h
352	【包打听分享】2010大学物理（1）A卷试卷规范模版.pdf	blank	3	已写入	机械振动；答案页 p1	15. 由 x-t 图写简谐振动 x=4cos(7pi t/12-2pi/3)
353	【包打听分享】2010大学物理（1）A卷试卷规范模版.pdf	blank	3	已写入	机械振动；答案页 p1	16. 两反相同频振动合成为 0.02cos(4pi t+pi/3)
354	【包打听分享】2010大学物理（1）A卷试卷规范模版.pdf	blank	3	已写入	机械波；答案页 p1	17. 驻波 y=Acos2pix cos100pit 中 x=1/8 与 3/8 两点相位差 pi
355	【包打听分享】2010大学物理（1）A卷试卷规范模版.pdf	blank	3	重复/同类跳过	光的干涉；已有双缝条纹间距公式题；答案页 p1	18. 双缝第三明纹左右间距 3 mm
356	【包打听分享】2010大学物理（1）A卷试卷规范模版.pdf	blank	3	重复/同类跳过	光的干涉；已有空气劈尖缺陷判断与厚度题；答案页 p1	19. 空气劈尖缺陷图中 A 点膜厚 3lambda/2
357	【包打听分享】2010大学物理（1）A卷试卷规范模版.pdf	blank	4	已写入	光的偏振；答案页 p1	20. 三偏振片 P1 垂直 P3 且 P2 与 P1 成 30 度时透射光强 3I0/32
358	【包打听分享】2010大学物理（1）A卷试卷规范模版.pdf	calculation	4	已写入	刚体力学；答案页 p1	21. 粗糙桌面细杆与滑块碰撞后受摩擦停转时间
359	【包打听分享】2010大学物理（1）A卷试卷规范模版.pdf	calculation	4	已写入	热力学第一定律；答案页 p2	22. 1 mol 氮气三段过程总功 RT0(1+4ln2) 与内能变化 15RT0/2
360	【包打听分享】2010大学物理（1）A卷试卷规范模版.pdf	calculation	4	重复/同类跳过	机械波；已有由波形图写波函数和质点振动方程多题；答案页 p2	23. t=0 波形图写波函数及 x=100m 处振动和速度
361	【包打听分享】2010大学物理（1）A卷试卷规范模版.pdf	calculation	4	重复/同类跳过	光的衍射；已有光栅中央明纹宽度与主极大数同模型；答案页 p2	24. 每毫米 200 线光栅单缝中央明纹宽度和其中主极大数
362	【包打听分享】2010级大学物理（I）期末试卷解答（A卷）.pdf	answer	1-2	答案校验使用	不作为新题源单独录入；用于核对 2010 A 卷选择、填空和计算题答案	2010 A 卷答案及评分标准
363	【包打听分享】2010级大学物理1期末复习纲要.pdf	review	1	跳过	复习范围与题量说明，无完整独立题干	2010 复习纲要
364	【包打听分享】2011大学物理（1）A卷试卷规范模版 (1).pdf	choice	1	已写入	质点运动学；见“2011级期末：收绳拉船靠岸为什么是变加速运动”；答案页 p1，选 A	1. 定滑轮收绳拉船靠岸，判断船为变加速运动
365	【包打听分享】2011大学物理（1）A卷试卷规范模版 (1).pdf	choice	1	重复跳过	质点动力学基础；已有由 dv/dt=-kv^2t 求速度的同式题；答案页 p1，选 B	2. dv/dt=-kv^2t 积分求 v(t)
366	【包打听分享】2011大学物理（1）A卷试卷规范模版 (1).pdf	choice	1	重复跳过	质点动力学基础；与 2006 斜拉粗糙水平面加速度最大同题；答案页 p1，选 C	3. 粗糙水平面斜拉物体最大加速度时 tan theta=mu
367	【包打听分享】2011大学物理（1）A卷试卷规范模版 (1).pdf	choice	1	重复/概念跳过	气体动理论；已有同温不同气体平均动能和速率概念题；答案页 p1，选 D	4. 同温氢气和氧气的压强、平均动能和速率判断
368	【包打听分享】2011大学物理（1）A卷试卷规范模版 (1).pdf	choice	2	已写入	气体动理论；答案页 p1，选 D	5. 标准状态氧气和氦气体积比 1:3 时内能比 5/9
369	【包打听分享】2011大学物理（1）A卷试卷规范模版 (1).pdf	choice	2	已写入	机械振动；见“2011级期末：从半振幅到最大位移的最短时间”；答案页 p1，选 C	6. 简谐振动从 A/2 到 A 的最短时间 T/6
370	【包打听分享】2011大学物理（1）A卷试卷规范模版 (1).pdf	choice	2	重复跳过	机械振动；已有振子位移与能量比例题；答案页 p1，选 B	7. 位移为 A/2 时动能占总能量 3/4
371	【包打听分享】2011大学物理（1）A卷试卷规范模版 (1).pdf	choice	2	已写入	光的干涉；答案页 p1，选 A	8. n1>n2>n3 薄膜上下表面反射光相位差 4pi n2 e/lambda
372	【包打听分享】2011大学物理（1）A卷试卷规范模版 (1).pdf	choice	2	已写入	光的干涉；用 TikZ 复原图；答案页 p1，选 C	9. 浸入 n=1.60 液体的牛顿环中心暗斑，顶点到玻璃最小距离 78.1 nm
373	【包打听分享】2011大学物理（1）A卷试卷规范模版 (1).pdf	choice	2	重复跳过	光的偏振；正文已有“在布儒斯特角入射到平板玻璃时第二界面的反射光是什么光”；答案页 p1，选 B	10. 自然光以布儒斯特角入射玻璃板界面 2 反射光偏振判断
374	【包打听分享】2011大学物理（1）A卷试卷规范模版 (1).pdf	blank	2	已写入	三大守恒定律；答案页 p1	11. 子弹穿过接触木块 A、B 后木块 B 速度 4FΔt/(3m)
375	【包打听分享】2011大学物理（1）A卷试卷规范模版 (1).pdf	blank	3	重复跳过	三大守恒定律；与 2007 沿 x 轴变力做功同题；答案页 p1	12. F=(4+5x)i 从 x=0 到 10 m 做功 290 J
376	【包打听分享】2011大学物理（1）A卷试卷规范模版 (1).pdf	blank	3	重复/同类跳过	刚体力学；已有子弹射入绕端点转动细杆题；答案页 p1	13. 子弹射入细杆下端求初角速度约 0.4 rad/s
377	【包打听分享】2011大学物理（1）A卷试卷规范模版 (1).pdf	blank	3	重复跳过	气体动理论；已有同温氢气/氧气最概然速率关系题；答案页 p1	14. 氢气最概然速率 2000 m/s 时氧气最概然速率 500 m/s
378	【包打听分享】2011大学物理（1）A卷试卷规范模版 (1).pdf	blank	3	已写入	气体动理论；答案页 p1	15. 由 T,p,rho 用压强微观公式求方均根速率 495 m/s
379	【包打听分享】2011大学物理（1）A卷试卷规范模版 (1).pdf	blank	3	已写入	热力学第一定律；见“2011级期末：用等温线和绝热线判断温度降低与吸热路径”；答案页 p1	16. p-V 图中温度降低为 AM、吸热为 CM
380	【包打听分享】2011大学物理（1）A卷试卷规范模版 (1).pdf	blank	3	重复跳过	机械振动；已有三个同频同振幅振动合成题；答案页 p1	17. 三个同频振动合成为 0
381	【包打听分享】2011大学物理（1）A卷试卷规范模版 (1).pdf	blank	3	重复跳过	机械波；已有固定端反射求入射波同模型；答案页 p1	18. 已知固定端反射波求入射波表达式
382	【包打听分享】2011大学物理（1）A卷试卷规范模版 (1).pdf	blank	3	已写入	光的干涉；用 TikZ 复原图；答案页 p1	19. 双缝装置浸入透明液体后 P 点由三级明纹变四级明纹，n=1.33
383	【包打听分享】2011大学物理（1）A卷试卷规范模版 (1).pdf	blank	3	重复跳过	光的衍射；已有单缝中央明纹宽度随波长缩放题；答案页 p1	20. 中央明纹宽度由 500 nm 到 400 nm 变为 4 mm
384	【包打听分享】2011大学物理（1）A卷试卷规范模版 (1).pdf	calculation	4	重复跳过	刚体力学；与 2006 大小圆盘组合轮两侧挂重物同题；答案页 p1	21. 大小同轴圆盘两侧挂重物求角加速度 2g/(19r)
385	【包打听分享】2011大学物理（1）A卷试卷规范模版 (1).pdf	calculation	4	重复跳过	热力学第一定律；与 2003 水蒸气 abcda 循环同题；答案页 p2	22. 水蒸气 abcda 循环求 A_da、ΔU_ab、Q_bc 和净功
386	【包打听分享】2011大学物理（1）A卷试卷规范模版 (1).pdf	calculation	4	已写入	机械波；用 TikZ 复原图；答案页 p2	23. t=0 波形图写 P 点振动和波函数
387	【包打听分享】2011大学物理（1）A卷试卷规范模版 (1).pdf	calculation	4	重复跳过	光的衍射；已有钠光光栅第三级 60 度与另一光第二级 30 度同题；答案页 p2	24. 光栅由钠光和另一波长求 510.3 nm 及白光二级张角
388	【包打听分享】2011级大学物理（I）期末试卷解答（A卷）.pdf	answer	1-2	答案校验使用	不作为新题源单独录入；用于核对 2011 A 卷选择、填空和计算题答案	2011 A 卷答案及评分标准
389	【包打听分享】2012级大学物理（1）A卷试卷规范模版（3学分）.pdf	choice	1	重复/概念跳过	质点运动学；答案页 p1，选 D；已有速度、速率、切向加速度概念讲解	1. 曲线运动中位矢、速度、路程和切向加速度的微分关系判断
390	【包打听分享】2012级大学物理（1）A卷试卷规范模版（3学分）.pdf	choice	1	已写入	质点动力学基础；答案页 p1，选 B	2. 光滑半球碗以角速度转动，小球相对碗静止且高出底部 4 cm，求 omega≈13 rad/s
391	【包打听分享】2012级大学物理（1）A卷试卷规范模版（3学分）.pdf	choice	1	重复/概念跳过	气体动理论；答案页 p1，选 C；已有 p=(1/3)rho<v^2> 及方均根速率题	3. 同种气体同分子数密度，方均根速率比 1:2:4 时压强比 1:4:16
392	【包打听分享】2012级大学物理（1）A卷试卷规范模版（3学分）.pdf	choice	1	重复跳过	气体动理论；正文已有“水蒸气分解为同温氢气和氧气时内能增加多少”；答案页 p1，选 A	4. 水蒸气分解成同温氢气和氧气时内能增加 25%
393	【包打听分享】2012级大学物理（1）A卷试卷规范模版（3学分）.pdf	choice	1	已写入	气体动理论；答案页 p1，选 D	5. 定容封闭容器中理想气体平均速率加倍，温度和压强均变为 4 倍
394	【包打听分享】2012级大学物理（1）A卷试卷规范模版（3学分）.pdf	choice	2	重复跳过	气体动理论；已有同温 H2/O2 麦克斯韦速率分布和最概然速率同类题；答案页 p1，选 A	6. 同温氢气和氧气速率分布曲线及最概然速率比判断
395	【包打听分享】2012级大学物理（1）A卷试卷规范模版（3学分）.pdf	choice	2	重复跳过	机械振动；已有简谐振动由相位求最短时间同类题；答案页 p1，选 C	7. 从平衡位置沿正向运动到 A/2 且速度沿负向的最短时间 5T/12
396	【包打听分享】2012级大学物理（1）A卷试卷规范模版（3学分）.pdf	choice	2	重复/同类跳过	机械波；已有波形图判断能量、动能变化和传播方向题；答案页 p1，选 B	8. 由某时刻波形判断 A 点动能增大时传播方向和 B 点动能变化
397	【包打听分享】2012级大学物理（1）A卷试卷规范模版（3学分）.pdf	choice	2	重复/同类跳过	光的干涉；已有薄膜反射最小厚度和牛顿环暗斑同类题；答案页 p1，选 A	9. 空气中垂直入射到 n 薄膜，反射光沙尘暗的最小厚度 lambda/(4n)
398	【包打听分享】2012级大学物理（1）A卷试卷规范模版（3学分）.pdf	choice	2	重复/同类跳过	光的干涉；已有空气劈尖缺陷判断与深度题；答案页 p1，选 B	10. 空气劈尖条纹弯曲判断不平处为凸起且最大高度 250 nm
399	【包打听分享】2012级大学物理（1）A卷试卷规范模版（3学分）.pdf	blank	3	重复/同类跳过	质点动力学基础；已有变力沿 x 轴做功积分题；答案页 p1	11. F=(5+5x)i 从 x=0 到 10 m 做功 300 J
400	【包打听分享】2012级大学物理（1）A卷试卷规范模版（3学分）.pdf	blank	3	已写入	功能原理；答案页 p1	12. 恒力推粗糙桌面上弹簧物块，最远位置弹性势能 2(F-mu mg)^2/k
401	【包打听分享】2012级大学物理（1）A卷试卷规范模版（3学分）.pdf	blank	3	重复/同类跳过	刚体力学；已有滑轮转动惯量与绳约束加速度题；答案页 p1	13. 质量均为 m 的滑块、重物和转动滑轮系统，滑块 A 加速度 4 m/s^2
402	【包打听分享】2012级大学物理（1）A卷试卷规范模版（3学分）.pdf	blank	3	重复跳过	热力学第一定律；正文已有同题“2008级期末：由 \(p\)-\(T\) 图判断卡诺循环效率”；答案页 p1	14. p-T 循环中两段绝热过程，循环效率 25%
403	【包打听分享】2012级大学物理（1）A卷试卷规范模版（3学分）.pdf	blank	3	重复跳过	机械振动；已有同频简谐振动合成题；答案页 p1	15. 6 cm 与 8 cm 两振动相位差 pi/2，合振幅 0.1 m
404	【包打听分享】2012级大学物理（1）A卷试卷规范模版（3学分）.pdf	blank	3	重复跳过	机械波；已有同相波源到 P 点波程差导致合振幅为零同类题；答案页 p1	16. 两同相相干波源到 P 点距离 3lambda 和 4.5lambda，合振幅 0
405	【包打听分享】2012级大学物理（1）A卷试卷规范模版（3学分）.pdf	blank	3	重复跳过	机械波；已有固定端反射求反射波表达式同模型；答案页 p1	17. 入射波 y=Acos(omega t+2pi x/lambda) 在 x=0 固定端反射后的表达式
406	【包打听分享】2012级大学物理（1）A卷试卷规范模版（3学分）.pdf	blank	3-4	重复/同类跳过	光的干涉；已有双缝浸入液体级次变化求折射率同模型；答案页 p1	18. 双缝中 P 在空气中为第二级明纹，浸入液体后为第三级明纹，delta=2lambda，n=1.5
407	【包打听分享】2012级大学物理（1）A卷试卷规范模版（3学分）.pdf	blank	4	已写入	光的衍射；答案页 p1	19. 单缝 a=0.15 mm、f=400 mm，两侧第三级暗纹距 8 mm，求 lambda=500 nm
408	【包打听分享】2012级大学物理（1）A卷试卷规范模版（3学分）.pdf	blank	4	重复跳过	光的偏振；已有多偏振片马吕斯定律题；答案页 p1	20. 自然光依次通过三偏振片，两相邻偏振方向成 45 度，透射光强 I0/8
409	【包打听分享】2012级大学物理（1）A卷试卷规范模版（3学分）.pdf	calculation	4	重复/同类跳过	刚体力学；已有子弹击入绕端点转动杆和阻力矩停转同类题；答案页 p1	21. 子弹击入细杆端点，求初角速度 80 rad/s 和受恒阻力矩转过角度 10 rad
410	【包打听分享】2012级大学物理（1）A卷试卷规范模版（3学分）.pdf	calculation	4	重复/同类跳过	热力学第一定律；已有等容、等压、等温组成循环净功题；答案页 p2	22. 理想气体 a-b 等容、b-c 等压、c-a 等温循环净功 (3/4-ln4)p1V1=-0.636p1V1
411	【包打听分享】2012级大学物理（1）A卷试卷规范模版（3学分）.pdf	calculation	4	重复/同类跳过	机械波；已有由 t=0 波形图写波函数与指定点振动方程题；答案页 p2	23. 由波形图求 lambda=0.40 m、T=5 s、O 点和 P 点振动方程及波函数
412	【包打听分享】2012级大学物理（1）A卷试卷规范模版（3学分）.pdf	calculation	4	重复/同类跳过	光的衍射；已有光栅常数、缺级和可见主极大题；答案页 p2	24. 光栅第二级 30 度且第三级缺级，求 d=2400 nm、a_min=800 nm、可见级次 0,±1,±2
