序号	PDF文件	类型	PDF行号	状态	对应说明	原题摘要
413	【包打听分享】2012级大学物理（1）A卷试卷规范模版（4学分）.pdf	choice	1	重复/概念跳过	质点运动学；同 3 学分 Q1；答案页 p1，选 D	1. 曲线运动中位矢、速度、路程和切向加速度的微分关系判断
414	【包打听分享】2012级大学物理（1）A卷试卷规范模版（4学分）.pdf	choice	1	已写入	质点动力学基础；同 3 学分 Q2 共用；答案页 p1，选 B	2. 光滑半球碗以角速度转动，小球相对碗静止且高出底部 4 cm，求 omega≈13 rad/s
415	【包打听分享】2012级大学物理（1）A卷试卷规范模版（4学分）.pdf	choice	1	重复/概念跳过	气体动理论；同 3 学分 Q3；答案页 p1，选 C	3. 同种气体同分子数密度，方均根速率比 1:2:4 时压强比 1:4:16
416	【包打听分享】2012级大学物理（1）A卷试卷规范模版（4学分）.pdf	choice	1	重复跳过	气体动理论；同 3 学分 Q4，正文已有“水蒸气分解为同温氢气和氧气时内能增加多少”；答案页 p1，选 A	4. 水蒸气分解成同温氢气和氧气时内能增加 25%
417	【包打听分享】2012级大学物理（1）A卷试卷规范模版（4学分）.pdf	choice	1	已写入	热力学第二定律；答案页 p1，选 D	5. 4 mol 理想气体 400 K 等温膨胀 V 到 4V，熵变约 46 J/K
418	【包打听分享】2012级大学物理（1）A卷试卷规范模版（4学分）.pdf	choice	2	重复跳过	气体动理论；同 3 学分 Q6；答案页 p1，选 A	6. 同温氢气和氧气速率分布曲线及最概然速率比判断
419	【包打听分享】2012级大学物理（1）A卷试卷规范模版（4学分）.pdf	choice	2	重复跳过	机械振动；同 3 学分 Q7；答案页 p1，选 C	7. 从平衡位置沿正向运动到 A/2 且速度沿负向的最短时间 5T/12
420	【包打听分享】2012级大学物理（1）A卷试卷规范模版（4学分）.pdf	choice	2	已写入	机械波；答案页 p1，选 B	8. 火车汽笛 750 Hz，以 90 km/h 远离静止观察者，接收频率约 699 Hz
421	【包打听分享】2012级大学物理（1）A卷试卷规范模版（4学分）.pdf	choice	2	重复/同类跳过	光的干涉；同 3 学分 Q9；答案页 p1，选 A	9. 空气中垂直入射到 n 薄膜，反射光沙尘暗的最小厚度 lambda/(4n)
422	【包打听分享】2012级大学物理（1）A卷试卷规范模版（4学分）.pdf	choice	2	重复/同类跳过	光的干涉；同 3 学分 Q10；答案页 p1，选 B	10. 空气劈尖条纹弯曲判断不平处为凸起且最大高度 250 nm
423	【包打听分享】2012级大学物理（1）A卷试卷规范模版（4学分）.pdf	blank	3	重复/同类跳过	质点动力学基础；同 3 学分 Q11；答案页 p1	11. F=(5+5x)i 从 x=0 到 10 m 做功 300 J
424	【包打听分享】2012级大学物理（1）A卷试卷规范模版（4学分）.pdf	blank	3	已写入	功能原理；同 3 学分 Q12 共用；答案页 p1	12. 恒力推粗糙桌面上弹簧物块，最远位置弹性势能 2(F-mu mg)^2/k
425	【包打听分享】2012级大学物理（1）A卷试卷规范模版（4学分）.pdf	blank	3	重复/同类跳过	刚体力学；同 3 学分 Q13；答案页 p1	13. 质量均为 m 的滑块、重物和转动滑轮系统，滑块 A 加速度 4 m/s^2
426	【包打听分享】2012级大学物理（1）A卷试卷规范模版（4学分）.pdf	blank	3	重复跳过	热力学第一定律；同 3 学分 Q14，正文已有“2008级期末：由 \(p\)-\(T\) 图判断卡诺循环效率”；答案页 p1	14. p-T 循环中两段绝热过程，循环效率 25%
427	【包打听分享】2012级大学物理（1）A卷试卷规范模版（4学分）.pdf	blank	3	重复跳过	机械振动；同 3 学分 Q15；答案页 p1	15. 6 cm 与 8 cm 两振动相位差 pi/2，合振幅 0.1 m
428	【包打听分享】2012级大学物理（1）A卷试卷规范模版（4学分）.pdf	blank	3	重复跳过	机械波；同 3 学分 Q16；答案页 p1	16. 两同相相干波源到 P 点距离 3lambda 和 4.5lambda，合振幅 0
429	【包打听分享】2012级大学物理（1）A卷试卷规范模版（4学分）.pdf	blank	3	重复跳过	机械波；同 3 学分 Q17；答案页 p1	17. 入射波 y=Acos(omega t+2pi x/lambda) 在 x=0 固定端反射后的表达式
430	【包打听分享】2012级大学物理（1）A卷试卷规范模版（4学分）.pdf	blank	3-4	重复/同类跳过	光的干涉；同 3 学分 Q18；答案页 p1	18. 双缝中 P 在空气中为第二级明纹，浸入液体后为第三级明纹，delta=2lambda，n=1.5
431	【包打听分享】2012级大学物理（1）A卷试卷规范模版（4学分）.pdf	blank	4	已写入	光的衍射；同 3 学分 Q19 共用；答案页 p1	19. 单缝 a=0.15 mm、f=400 mm，两侧第三级暗纹距 8 mm，求 lambda=500 nm
432	【包打听分享】2012级大学物理（1）A卷试卷规范模版（4学分）.pdf	blank	4	重复跳过	光的偏振；同 3 学分 Q20；答案页 p1	20. 自然光依次通过三偏振片，两相邻偏振方向成 45 度，透射光强 I0/8
433	【包打听分享】2012级大学物理（1）A卷试卷规范模版（4学分）.pdf	calculation	4	重复/同类跳过	刚体力学；同 3 学分 Q21；答案页 p1	21. 子弹击入细杆端点，求初角速度 80 rad/s 和受恒阻力矩转过角度 10 rad
434	【包打听分享】2012级大学物理（1）A卷试卷规范模版（4学分）.pdf	calculation	4	重复/同类跳过	热力学第一定律；同 3 学分 Q22；答案页 p2	22. 理想气体 a-b 等容、b-c 等压、c-a 等温循环净功 (3/4-ln4)p1V1=-0.636p1V1
435	【包打听分享】2012级大学物理（1）A卷试卷规范模版（4学分）.pdf	calculation	4	重复/同类跳过	机械波；同 3 学分 Q23；答案页 p2	23. 由波形图求 lambda=0.40 m、T=5 s、O 点和 P 点振动方程及波函数
436	【包打听分享】2012级大学物理（1）A卷试卷规范模版（4学分）.pdf	calculation	4	重复/同类跳过	光的衍射；同 3 学分 Q24；答案页 p2	24. 光栅第二级 30 度且第三级缺级，求 d=2400 nm、a_min=800 nm、可见级次 0,±1,±2
437	【包打听分享】2012级大学物理（I）期末试卷解答（A卷）.pdf	answer	1-2	答案校验使用	不作为新题源单独录入；用于核对 2012 A 卷选择、填空和计算题答案	2012 A 卷答案及评分标准；选择题答案 D,B,C,A,D,A,C,B,A,B
438	【包打听分享】2013级大学物理（1）A卷试卷规范模版（3学分）.pdf	blank	1	已写入	三大守恒定律；答案页 p1，选 C	1. 方向不变变力 \(F=3+4t\) 前 2 s 冲量 14 N·s
439	【包打听分享】2013级大学物理（1）A卷试卷规范模版（3学分）.pdf	blank	1	已写入	三大守恒定律；答案页 p1，选 A，配图已复原	2. 等质量滑块沿可动 \(1/4\) 圆槽滑下后离槽速度 \(\sqrt{gR}\)
440	【包打听分享】2013级大学物理（1）A卷试卷规范模版（3学分）.pdf	blank	1	已写入	机械振动；见“2013级期末：由振动曲线选择简谐振动方程”；答案页 p1，选 C	3. 由 \(x-t\) 图写简谐振动方程
441	【包打听分享】2013级大学物理（1）A卷试卷规范模版（3学分）.pdf	blank	2	重复/同类跳过	机械波；答案页 p2，选 B；已有波能量位置判断题	4. 波形图判断质元动能/势能变化
442	【包打听分享】2013级大学物理（1）A卷试卷规范模版（3学分）.pdf	blank	2	重复/同类跳过	光的干涉；答案页 p2，选 B；与双缝附加光程同题	5. 双缝一缝加玻璃纸，附加光程 \(2.5\lambda\)
443	【包打听分享】2013级大学物理（1）A卷试卷规范模版（3学分）.pdf	blank	2	重复/同类跳过	光的干涉；答案页 p2，选 C；与劈尖缺陷同题	6. 劈尖条纹弯曲判断凹陷，深度 \(\lambda/2\)
444	【包打听分享】2013级大学物理（1）A卷试卷规范模版（3学分）.pdf	blank	2	重复/同类跳过	光的衍射；答案页 p2，选 D；与半波带题同模型	7. 单缝 \(30^\circ\) 方向分成 3 个半波带求缝宽
445	【包打听分享】2013级大学物理（1）A卷试卷规范模版（3学分）.pdf	blank	2	重复/同类跳过	气体动理论；答案页 p2，选 A；与 Maxwell 能量积分题重复	8. \(\int_{v_1}^{v_2}\frac12mv^2Nf(v)\,dv\) 的物理意义
446	【包打听分享】2013级大学物理（1）A卷试卷规范模版（3学分）.pdf	blank	2	重复/同类跳过	气体动理论；答案页 p2，选 A；与 2008 同题	9. 理想气体 \(\overline{v_x^2}=kT/m\)
447	【包打听分享】2013级大学物理（1）A卷试卷规范模版（3学分）.pdf	choice	3	已写入	热力学第二定律；答案页 p3，选 D	10. 两个卡诺循环效率相等但外圈净功更大
448	【包打听分享】2013级大学物理（1）A卷试卷规范模版（3学分）.pdf	blank	3	重复/同类跳过	质点运动学；答案页 p3	11. 圆周运动 \(\theta=3+2t^2\)，求 \(a_\tau,a_n,\beta\)
449	【包打听分享】2013级大学物理（1）A卷试卷规范模版（3学分）.pdf	blank	3	重复/同类跳过	质点动力学基础；答案页 p3	12. \(m=0.25kg,\ F=t\mathbf i,\ v_0=2\mathbf j\)，求 \(\mathbf r(t)\)
450	【包打听分享】2013级大学物理（1）A卷试卷规范模版（3学分）.pdf	blank	3	重复/同类跳过	三大守恒定律；答案页 p3	13. \(x=t^3\) 前 2 s 力做功 36 J
451	【包打听分享】2013级大学物理（1）A卷试卷规范模版（3学分）.pdf	blank	3	已写入	刚体力学；见“2013级期末：子弹穿过杆端后细杆角速度”；答案页 p3	14. 子弹穿过细杆，末速减半时杆角速度 \(3v/(2L)\)
452	【包打听分享】2013级大学物理（1）A卷试卷规范模版（3学分）.pdf	blank	3	重复跳过	机械振动；答案页 p3	15. 两同频同向简谐振动合振幅 \(5\times10^{-2}m\)
453	【包打听分享】2013级大学物理（1）A卷试卷规范模版（3学分）.pdf	blank	3	重复跳过	机械波；答案页 p3	16. \(x_0=3\lambda/8\) 固定端反射波方程
454	【包打听分享】2013级大学物理（1）A卷试卷规范模版（3学分）.pdf	blank	3	重复/同类跳过	光的干涉；答案页 p3	17. \(n=1.33,\lambda=600nm\) 薄膜最小厚度 \(112.8nm\)
455	【包打听分享】2013级大学物理（1）A卷试卷规范模版（3学分）.pdf	blank	3	重复/同类跳过	光的偏振；答案页 p3	18. \(30^\circ\) 完全偏振，玻璃折射率 \(\sqrt3\)
456	【包打听分享】2013级大学物理（1）A卷试卷规范模版（3学分）.pdf	blank	4	已写入	气体动理论；答案页 p4，选 B	19. 由质量体积压强求最概然速率 \(200\,m/s\)
457	【包打听分享】2013级大学物理（1）A卷试卷规范模版（3学分）.pdf	blank	4	已写入	气体动理论；答案页 p4，选 A	20. 同压氦气和氧气单位体积内能，He \(<\) O\(_2\)
458	【包打听分享】2013级大学物理（1）A卷试卷规范模版（3学分）.pdf	calculation	4	重复/同类跳过	刚体力学；答案页 p4	21. 两大小不同定滑轮系统的张力和角加速度
459	【包打听分享】2013级大学物理（1）A卷试卷规范模版（3学分）.pdf	calculation	4	已写入	热力学第一定律；见“2013级期末：氧气从 300K 加热到 400K 的等压与等体比较”；答案页 p4	22. 300K 加热到 400K，等压/等体热量和功
460	【包打听分享】2013级大学物理（1）A卷试卷规范模版（3学分）.pdf	calculation	4	重复/同类跳过	机械波；答案页 p4	23. 负 \(x\) 传播波，求 \(\omega\)、\(O\) 振动和波函数
461	【包打听分享】2013级大学物理（1）A卷试卷规范模版（3学分）.pdf	calculation	4	重复/同类跳过	光的衍射；答案页 p4	24. 两波长第二次重合于 \(60^\circ\) 的光栅常数
462	【包打听分享】2013级大学物理（I）期末试卷解答（A卷）.pdf	answer	1-2	答案校验使用	不作为新题源单独录入；用于核对 2013 A 卷选择、填空和计算题答案	2013 A 卷答案及评分标准；选择题答案 C,A,C,B,B,C,D,A,A,D
463	【包打听分享】2014级大物试卷.pdf	choice	1	重复/同类跳过	质点动力学/功能关系；答案页 p2，选 C；已有变力做功同类题	1. 沿 \(x\) 轴运动质点受随时间变化的力，求指定时间内做功
464	【包打听分享】2014级大物试卷.pdf	choice	1	重复/同类跳过	动量守恒；答案页 p2，选 D；已有人在船上走动/船人系统题	2. 人与船组成系统，忽略水阻后用水平动量或质心守恒判断速度/位移
465	【包打听分享】2014级大物试卷.pdf	choice	1	已写入	功能关系；见“2014级期末：由半球碗底支持力反推摩擦力做功”；答案页 p2，选 C，图用 TikZ 复原	3. 小球从半球形容器边缘滑到底部，已知底部支持力 \(N\)，求摩擦力做功
466	【包打听分享】2014级大物试卷.pdf	choice	1	已写入	气体动理论；见“2014级期末：同种气体方均根速率比怎样决定压强比”；答案页 p2，选 A	4. 同种理想气体分子数密度相同，方均根速率比 \(1:2:4\)，求压强比
467	【包打听分享】2014级大物试卷.pdf	choice	1	重复/同类跳过	热力学第二定律/卡诺循环；答案页 p2，选 B；与 2013 级两个卡诺循环效率和净功比较同类	5. 同一对热源间两个卡诺循环，比较效率和循环净功
468	【包打听分享】2014级大物试卷.pdf	choice	1	重复/同类跳过	机械振动；答案页 p2，选 B；已有由振动图像判断周期/方程题	6. 由简谐振动 \(x-t\) 图像判断周期或相关时间量
469	【包打听分享】2014级大物试卷.pdf	choice	1	重复/同类跳过	机械振动能量；答案页 p2，选 A；已有位移为振幅四分之一时动能占比题	7. 简谐振动物体位移为振幅分数时，求动能与总能量比例
470	【包打听分享】2014级大物试卷.pdf	choice	1	重复/同类跳过	机械波干涉；答案页 p2，选 D；已有两相干波源波程差与相位差题	8. 两相干波源到 \(P\) 点的路程差与初相差共同决定合振动
471	【包打听分享】2014级大物试卷.pdf	choice	1	已写入	光的干涉；本轮人工核对高分辨渲染页，见“2014级期末：滚柱间距变小时劈尖条纹数和间距怎样变”；答案页 p2，选 B	9. 空气劈尖中滚柱距离 \(L\) 变小时，条纹数不变、间距变小
472	【包打听分享】2014级大物试卷.pdf	choice	1	重复/同类跳过	衍射与分辨本领；答案页 p2，选 D；已有望远镜瑞利判据口径题	10. 已知波长和距离，按瑞利判据估算望远镜物镜孔径/最小分辨角
473	【包打听分享】2014级大物试卷.pdf	blank	1	重复/同类跳过	质点运动学；答案页 p2	11. 抛体或曲线运动最高点曲率半径/加速度相关量，答案 6
474	【包打听分享】2014级大物试卷.pdf	blank	1	重复/同类跳过	三大守恒定律/冲量；答案页 p2	12. 平面运动或变力冲量分量计算，答案 \((140,240)\)
475	【包打听分享】2014级大物试卷.pdf	blank	1	已写入	气体动理论；本轮人工核对高分辨渲染页，见“2014级期末：由方均根速率求容器中气体压强”；答案页 p2	13. \(10^{-2}m^3\) 容器中 \(100g\) 气体，\(v_{\rm rms}=300m/s\)，压强 \(3\times10^5Pa\)
476	【包打听分享】2014级大物试卷.pdf	blank	1	重复/同类跳过	气体动理论；答案页 p2；已有 Maxwell 分布积分意义题	14. 用 \(Nf(v)\) 对速率区间积分表示对应分子数
477	【包打听分享】2014级大物试卷.pdf	blank	1	重复/同类跳过	机械振动；答案页 p2	15. 由振幅、周期和初始状态写简谐振动方程 \(y=0.04\cos(\pi t-\pi/2)\)
478	【包打听分享】2014级大物试卷.pdf	blank	1	重复/同类跳过	机械波；答案页 p2	16. 由波程差或相位关系求相位差，答案 \(\pi\)
479	【包打听分享】2014级大物试卷.pdf	blank	1	重复/同类跳过	光的干涉；答案页 p2	17. 薄片插入干涉光路后条纹移动方向与附加光程差，答案“上”、\((n-1)e\)
480	【包打听分享】2014级大物试卷.pdf	blank	1	重复/同类跳过	光的干涉；答案页 p2	18. 双缝干涉条纹间距或条纹数计算，答案 100
481	【包打听分享】2014级大物试卷.pdf	blank	1	重复/同类跳过	薄膜干涉/牛顿环；答案页 p2；已有牛顿环换介质同类题	19. 牛顿环装置改变介质后由条纹变化求波长或折射率，答案 500
482	【包打听分享】2014级大物试卷.pdf	blank	1	重复/同类跳过	光的偏振；答案页 p2；已有布儒斯特角题	20. 由反射完全偏振和折射角关系求角度，答案 \(\pi/6\)
483	【包打听分享】2014级大物试卷.pdf	calculation	1	已写入	刚体力学；见“2014级期末：两小球同时粘到细杆两端后的停转时间”；答案页 p3	21. 两个等质小球同时粘到匀质细杆两端，求 \(\omega_0=6v/(7L)\) 和恒阻力矩下停转时间 \(2mvL/M\)
484	【包打听分享】2014级大物试卷.pdf	calculation	1	重复/同类跳过	机械波；答案页 p3；已有由波速、周期和相位关系写波函数题	22. 已知 \(u=\SI{2}{m/s}\)、\(T=\SI{2}{s}\)、\(P\) 点振动，求 \(O\) 点振动方程和波函数
485	【包打听分享】2014级大物试卷.pdf	calculation	1	已写入	光的衍射；见“2014级期末：由相邻主极大和缺级反推光栅参数”；答案页 p3	23. \(\lambda=\SI{600}{nm}\) 光栅相邻主极大在 \(\sin\theta=0.20,0.30\)，第四级缺级，求 \(d,a_{\min}\) 和 15 条明纹
486	【包打听分享】2014级大物试卷.pdf	calculation	1	已写入	热力学第一定律；见“2014级期末：刚性双原子气体三角形循环的温度、功和热量”；答案页 p2	24. 刚性双原子理想气体 \(abca\) 循环，求 \(T_b,T_c,A_{ab},Q_{bc},Q_{ca}\)
487	【包打听分享】2014级大物试卷.pdf	answer	2-3	答案校验使用	同一 PDF 后两页为答案及评分标准；不作为新题源单独录入	2014 A 卷答案及评分标准；选择题答案 C,D,C,A,B,B,A,D,B,D
488	【包打听分享】2015-2016大学物理期末试卷.pdf	choice	1	重复/同类跳过	2015-2016 第二学期；质点运动学；无随卷答案页	1. 由 \(\vec r=at^2\vec i+bt^3\vec j\) 判断质点作一般曲线运动
489	【包打听分享】2015-2016大学物理期末试卷.pdf	choice	1	重复/同类跳过	2015-2016 第二学期；功能关系；同类已多次出现	2. \(m=0.5kg,\ x=5t,\ y=0.5t^2\)，由 \(t=2s\) 到 \(4s\) 外力做功 \(\SI{3}{J}\)
490	【包打听分享】2015-2016大学物理期末试卷.pdf	choice	1	重复跳过	2015-2016 第二学期；功能关系；已写入 2014 半球碗底支持力题	3. 半球容器中小球从边缘滑到底部，已知底部支持力 \(N\)，求摩擦力做功
491	【包打听分享】2015-2016大学物理期末试卷.pdf	choice	1	重复跳过	2015-2016 第二学期；气体动理论；已写入 2014 方均根速率压强比	4. 同种气体数密度相同，\(v_{\rm rms}\) 比 \(1:2:4\)，求压强比 \(1:4:16\)
492	【包打听分享】2015-2016大学物理期末试卷.pdf	choice	1	重复/同类跳过	2015-2016 第二学期；热力学第二定律；已有绝热自由膨胀熵增例题	5. 绝热容器半边真空半边理想气体，抽隔板后温度不变、熵增加
493	【包打听分享】2015-2016大学物理期末试卷.pdf	choice	1	已写入	2015-2016 第二学期；热力学第一定律；本轮人工核对 page-1 图示，见“2015-2016期末：已知一路吸热时怎样求闭合路径吸热”	6. \(p\)-\(V\) 图中已知 \(acb\) 过程吸热 \(\SI{500}{J}\)，闭合 \(acbda\) 过程吸热 \(-\SI{700}{J}\)
494	【包打听分享】2015-2016大学物理期末试卷.pdf	choice	1	已写入并复核	机械波；见“2015-2016期末：两列相向火车中的汽笛频率”；本轮人工核对 page-1 题面与选项 A，独立验算 \(600(340+18)/(340-18)\approx667Hz\)	7. 两列车均 \(64.8km/h\) 相向，\(\nu=\SI{600}{Hz}\)，听到 \(\SI{667}{Hz}\)
495	【包打听分享】2015-2016大学物理期末试卷.pdf	choice	1	重复跳过	机械波；与 2005 两相干波源初相差题同题	8. \(S_1S_2=\lambda/4\)，\(S_1\) 相位超前 \(\pi/2\)，求 \(S_1\) 外侧相位差
496	【包打听分享】2015-2016大学物理期末试卷.pdf	choice	1	重复/同类跳过	光的干涉；已有 MgF2 增透膜最小厚度和薄膜反射题	9. 玻璃表面 MgF2 薄膜使 \(\lambda=\SI{500}{nm}\) 反射尽可能小，求膜厚
497	【包打听分享】2015-2016大学物理期末试卷.pdf	choice	2	重复/同类跳过	光的衍射；已有光栅缺级和可见级次数题	10. \(d=6\lambda,\ a=1.5\lambda\) 的光栅可见明纹数，缺 \(k=\pm4\)
498	【包打听分享】2015-2016大学物理期末试卷.pdf	blank	2	重复/同类跳过	质点运动学；已有抛体最高点曲率半径/加速度同类题	11. 斜抛运动最高点曲率半径表达式
499	【包打听分享】2015-2016大学物理期末试卷.pdf	blank	2	重复/同类跳过	三大守恒定律/冲量；已有变力冲量题	12. \(F=6t+3\) 作用 \(0\sim2s\)，求冲量大小
500	【包打听分享】2015-2016大学物理期末试卷.pdf	blank	2	重复/同类跳过	刚体力学；与子弹/质点打入杆端角动量守恒同类	13. 质量 \(m\) 子弹垂直射入匀质杆端并嵌入，求 \(\omega=3v/(2l)\)
501	【包打听分享】2015-2016大学物理期末试卷.pdf	blank	2	重复/同类跳过	气体动理论；已有 Maxwell 分布积分意义题	14. 用 \(f(v)\) 表示分子平均平动动能
502	【包打听分享】2015-2016大学物理期末试卷.pdf	blank	2	重复/同类跳过	机械振动；已有简谐振动总能量公式题	15. 轻弹簧振子固有周期 \(T\)、振幅 \(A\)，求振动能量
503	【包打听分享】2015-2016大学物理期末试卷.pdf	blank	2	重复/同类跳过	机械振动；已有同频同向简谐振动合成题	16. \(x_1=0.05\cos(\omega t+\pi/4)\)、\(x_2=0.05\cos(\omega t+3\pi/4)\) 合成
504	【包打听分享】2015-2016大学物理期末试卷.pdf	blank	2	重复跳过	机械波；已有固定端反射波表达式题	17. 已知固定端 \(x=0\) 处反射波，反推驻波/入射波关系
505	【包打听分享】2015-2016大学物理期末试卷.pdf	blank	2	重复/同类跳过	光的干涉；已有双缝条纹间距题	18. \(D=\SI{300}{mm},d=\SI{0.2}{mm},\lambda=5\times10^{-4}mm\)，求第二级明纹间距
506	【包打听分享】2015-2016大学物理期末试卷.pdf	blank	2	重复/同类跳过	光的干涉；已有牛顿环空气换液体反推折射率题	19. 牛顿环中空气换成液体，由第 \(k\) 暗环半径 \(r_1,r_2\) 求折射率
507	【包打听分享】2015-2016大学物理期末试卷.pdf	blank	2	重复跳过	光的偏振；已有布儒斯特角题	20. 自然光入射玻璃，折射角 \(30^\circ\) 且反射光完全偏振，求 \(n=\sqrt3\)
508	【包打听分享】2015-2016大学物理期末试卷.pdf	calculation	2-3	已写入并复核	刚体力学；见“2015-2016期末：圆盘匀速提升重物后多久反向转动”；本轮人工核对 page-2 题干与 page-3 图示，独立验算 \(a=m_1g/(m_1+m/2)=5m/s^2,\ t=1s\)	21. 圆盘绕绳使 \(1kg\) 物体以 \(\SI{5}{m/s}\) 上升，撤力矩后 \(\SI{1}{s}\) 反向
509	【包打听分享】2015-2016大学物理期末试卷.pdf	calculation	3	重复/同类跳过	机械波；已有由周期、波速和某点状态写波函数题	22. \(u=\SI{2}{m/s},T=\SI{2}{s},A=\SI{0.06}{m}\)，由 \(x\) 点状态写平面波方程
510	【包打听分享】2015-2016大学物理期末试卷.pdf	calculation	3	已写入并复核	光的衍射；见“2015-2016期末：单缝暗纹与光栅主极大怎样分开算”；本轮人工核对原卷图像并复算，单缝用 \(a=10^{-4}m\)，光栅用 \(d=10^{-5}m\)	23. \(\lambda_1=400nm,\lambda_2=600nm\)，单缝暗纹距 \(\SI{1}{mm}\)，光栅主极大距 \(\SI{1}{cm}\)
511	【包打听分享】2015-2016大学物理期末试卷.pdf	calculation	3	已写入并复核	热力学第一定律；见“2015-2016期末：单原子气体沿抛物线回到初态的循环效率”；本轮人工核对原卷图像并独立验算，\(Q_{ab}=12RT_0,Q_{bc}=45RT_0,Q_{ca}=-143RT_0/3,\eta=28/171\)	24. 单原子气体 \(a(V_0,p_0)\to b(V_0,9p_0)\to c(3V_0,9p_0)\to a\)，沿 \(p=p_0V^2/V_0^2\) 返回，求热量和效率
512	【包打听分享】2015-2016大学物理期末试卷.pdf	choice	4	重复/同类跳过	2014-2015 第二学期；质点运动学；无随卷答案页	1. 直线运动 \(y=8-2t\) 类题，给 \(t=3s\) 求坐标
513	【包打听分享】2015-2016大学物理期末试卷.pdf	choice	4	重复跳过	2014-2015 第二学期；动量守恒；已有船人系统题	2. 人从小木船向前水平跳去，湖水静止无阻，求船速变化
514	【包打听分享】2015-2016大学物理期末试卷.pdf	choice	4	重复/同类跳过	2014-2015 第二学期；万有引力/机械能；已有卫星动能与引力势能判断	3. 飞船由地心距离 \(R_1\) 降到 \(R_2\)，求引力场中动能增加量
515	【包打听分享】2015-2016大学物理期末试卷.pdf	choice	4	重复跳过	2014-2015 第二学期；熵变；已有 2012 等温膨胀熵变题	4. \(1mol\) 双原子气体等温由 \(20L\) 到 \(40L\)，熵变 \(R\ln2\approx5.76J/K\)
516	【包打听分享】2015-2016大学物理期末试卷.pdf	choice	4	重复/同类跳过	2014-2015 第二学期；热力学第二定律；已有卡诺循环面积与效率比较题	5. 两条绝热线下阴影面积 \(S_1,S_2\) 比较
517	【包打听分享】2015-2016大学物理期末试卷.pdf	choice	4	重复/同类跳过	2014-2015 第二学期；机械振动；已有由振动图像判断周期题	6. 由简谐振动图像求周期
518	【包打听分享】2015-2016大学物理期末试卷.pdf	choice	4	重复/同类跳过	2014-2015 第二学期；机械波；已有多普勒火车题	7. 机车以 \(30m/s\) 远离/接近静止观察者，求汽笛接收频率
519	【包打听分享】2015-2016大学物理期末试卷.pdf	choice	4	重复/同类跳过	2014-2015 第二学期；机械波；已有相干波源初相差和波程差题	8. 两相干波源到 \(P\) 点路程不同，由相消条件反推 \(S_2\) 振动方程
