序号	PDF文件	类型	PDF行号	状态	对应说明	原题摘要
520	【包打听分享】2015-2016大学物理期末试卷.pdf	choice	5	重复/同类跳过	2014-2015 第二学期；光的干涉；已有劈尖条纹间距和液体改变题	9. 两微柱间液体劈尖，减小 \(L\) 时干涉条纹数目/间距变化
521	【包打听分享】2015-2016大学物理期末试卷.pdf	choice	5	重复/同类跳过	2014-2015 第二学期；光的衍射；已有瑞利判据望远镜分辨率题	10. \(\lambda=\SI{550}{nm}\)、孔径 \(\SI{127}{cm}\) 大型望远镜最小角距离
522	【包打听分享】2015-2016大学物理期末试卷.pdf	blank	5	重复/同类跳过	2014-2015 第二学期；刚体转动运动学	11. 飞轮边缘 \(s=0.1t^3\)、\(r=\SI{2}{m}\)，给线速求切向加速度
523	【包打听分享】2015-2016大学物理期末试卷.pdf	blank	5	重复/同类跳过	2014-2015 第二学期；冲量与动量	12. \(10kg\) 物体受 \(F=30+40t\)，求前 \(2s\) 冲量和末动量
524	【包打听分享】2015-2016大学物理期末试卷.pdf	blank	5	重复跳过	2014-2015 第二学期；气体动理论；与 2007 容器质量体积和方均根速率求压强同题	13. \(V=10^{-2}m^3,M=100g,v_{\rm rms}=300m/s\)，求压强
525	【包打听分享】2015-2016大学物理期末试卷.pdf	blank	5	重复/同类跳过	2014-2015 第二学期；气体动理论；已有 Maxwell 分布积分意义题	14. 用 \(N,f(v)\) 表示速率大于 \(v_0\) 的分子数
526	【包打听分享】2015-2016大学物理期末试卷.pdf	blank	5	重复/同类跳过	2014-2015 第二学期；机械振动；已有两振动图像合成/相位题	15. 由两条简谐振动曲线写合振动方程
527	【包打听分享】2015-2016大学物理期末试卷.pdf	blank	5	重复跳过	2014-2015 第二学期；机械波；已有驻波方程判断相位差题	16. 驻波 \(y=A\cos2\pi x\cos100\pi t\)，求 \(x=1/8,3/8\) 两点相位差
528	【包打听分享】2015-2016大学物理期末试卷.pdf	blank	5	重复跳过	2014-2015 第二学期；光的干涉；已有云母片覆盖双缝题	17. 双缝 \(S_1\) 覆厚度 \(e\)、折射率 \(n\) 云母片，中央明纹移动与光程差
529	【包打听分享】2015-2016大学物理期末试卷.pdf	blank	5	重复/同类跳过	2014-2015 第二学期；薄膜干涉；已有透明薄膜反射/透射最小厚度同类	18. \(\lambda=\SI{600}{nm},n=1.5\) 透明薄膜透射最弱，求最小厚度
530	【包打听分享】2015-2016大学物理期末试卷.pdf	blank	5	重复/同类跳过	2014-2015 第二学期；光的衍射；已有单缝中央明纹宽度题	19. \(a=\SI{1.0}{mm},f=\SI{2.0}{m}\)，中央明纹宽 \(\SI{2.0}{mm}\)，反推波长
531	【包打听分享】2015-2016大学物理期末试卷.pdf	blank	5	重复跳过	2014-2015 第二学期；光的偏振；已有两偏振片马吕斯定律题	20. 自然光过两偏振片后 \(I=3I_0/8\)，求夹角 \(\pi/6\)
532	【包打听分享】2015-2016大学物理期末试卷.pdf	calculation	6	重复/同类跳过	2014-2015 第二学期；刚体力学；与 2014 两小球粘杆后停转时间同模型	21. 两小球同时粘到长 \(2L\) 匀质杆两端，求初角速度和恒阻力矩停转时间
533	【包打听分享】2015-2016大学物理期末试卷.pdf	calculation	6	重复/同类跳过	2014-2015 第二学期；机械波；已有由 \(A,T,\lambda,L\) 与点状态写波函数题	22. 平面波沿 \(+x\) 传播，给 \(A,T,\lambda,L\) 和 \(P\) 点状态，求波动方程
534	【包打听分享】2015-2016大学物理期末试卷.pdf	calculation	6	重复跳过	2014-2015 第二学期；光的衍射；同 2014 光栅相邻主极大和第四级缺级题	23. \(\lambda=\SI{600}{nm}\)，\(\sin\theta=0.2,0.3\) 相邻主极大，第四级缺级
535	【包打听分享】2015-2016大学物理期末试卷.pdf	calculation	6	重复跳过	2014-2015 第二学期；热力学第一定律；同 2014 刚性双原子三角形循环题	24. 刚性双原子气体 \(abca\) 循环，\(T_a=\SI{300}{K}\)，求 \(T_b,T_c,A,Q\)
536	【包打听分享】2015-2016大学物理期末试卷.pdf	choice	7	重复跳过	2013-2014 第二学期 A 卷；与已处理 2013 A 卷同题	1. \(10kg\) 物体受 \(F=3+4t\)，前 \(2s\) 冲量大小
537	【包打听分享】2015-2016大学物理期末试卷.pdf	choice	7	重复/同类跳过	2013-2014 第二学期 A 卷；已有滑块-木槽能量与动量题同类	2. 滑块从 \(1/4\) 圆弧木槽滑下，木槽可水平滑动，求离槽速度
538	【包打听分享】2015-2016大学物理期末试卷.pdf	choice	7	重复/同类跳过	2013-2014 第二学期 A 卷；已有由振动图像写方程题	3. 由 \(x-t\) 图像选简谐振动方程
539	【包打听分享】2015-2016大学物理期末试卷.pdf	choice	7	重复/同类跳过	2013-2014 第二学期 A 卷；已有多普勒火车题	4. 汽车以 \(\SI{25}{m/s}\) 远离鸣笛机车，求乘客听到频率
540	【包打听分享】2015-2016大学物理期末试卷.pdf	choice	7	重复/同类跳过	2013-2014 第二学期 A 卷；已有双缝光程差与明暗判断题	5. 双缝中插玻璃纸使光程多 \(2.5\lambda\)，判断屏上原明纹
541	【包打听分享】2015-2016大学物理期末试卷.pdf	choice	7	重复跳过	2013-2014 第二学期 A 卷；已有劈尖缺陷判断题	6. 劈尖干涉条纹弯曲判断工件表面凸凹与深度
542	【包打听分享】2015-2016大学物理期末试卷.pdf	choice	7	重复跳过	2013-2014 第二学期 A 卷；已有半波带单缝题	7. 单缝波面分成 3 个半波带且衍射角 \(30^\circ\)，求缝宽 \(3\lambda\)
543	【包打听分享】2015-2016大学物理期末试卷.pdf	choice	7	重复跳过	2013-2014 第二学期 A 卷；已有等压升温熵变例题	8. \(1mol\) 单原子气体等压从 \(\SI{300}{K}\) 到 \(\SI{400}{K}\)，熵变 \(\SI{5.98}{J/K}\)
544	【包打听分享】2015-2016大学物理期末试卷.pdf	choice	7	重复/同类跳过	2013-2014 第二学期 A 卷；已有 \(p=(1/3)nm\overline{v^2}\) 与各向同性说明	9. 理想气体中单个方向平均平方速率 \(\overline{v_x^2}=kT/m\)
545	【包打听分享】2015-2016大学物理期末试卷.pdf	choice	8	重复跳过	2013-2014 第二学期 A 卷；已写入 2013 两个卡诺循环效率和净功比较	10. 两个卡诺循环 \(ABCDA\)、\(ABC'D'A\) 的效率和净功关系
546	【包打听分享】2015-2016大学物理期末试卷.pdf	blank	8	重复跳过	2013-2014 第二学期 A 卷；已在 2013 A 卷台账记录	11. 圆周运动 \(\theta=3+2t^2\)，求切向/法向加速度和角加速度
547	【包打听分享】2015-2016大学物理期末试卷.pdf	blank	8	重复跳过	2013-2014 第二学期 A 卷；已在 2013 A 卷台账记录	12. \(m=0.25kg,\ F=t\vec i,\ v_0=2\vec j\)，求位置矢量
548	【包打听分享】2015-2016大学物理期末试卷.pdf	blank	8	重复跳过	2013-2014 第二学期 A 卷；已在 2013 A 卷台账记录	13. \(x=t^3\) 前 \(2s\) 力做功 \(\SI{36}{J}\)
549	【包打听分享】2015-2016大学物理期末试卷.pdf	blank	8	重复/同类跳过	2013-2014 第二学期 A 卷；与子弹穿杆角动量守恒同类	14. 子弹穿过细杆且末速减半，求杆角速度 \(3v/(2L)\)
550	【包打听分享】2015-2016大学物理期末试卷.pdf	blank	8	重复跳过	2013-2014 第二学期 A 卷；已在 2013 A 卷台账记录	15. 两同频同向简谐振动合振幅 \(5\times10^{-2}m\)
551	【包打听分享】2015-2016大学物理期末试卷.pdf	blank	8	重复跳过	2013-2014 第二学期 A 卷；已在 2013 A 卷台账记录	16. \(x_0=3\lambda/8\) 固定端反射波方程
552	【包打听分享】2015-2016大学物理期末试卷.pdf	blank	8	重复跳过	2013-2014 第二学期 A 卷；已在 2013 A 卷台账记录	17. \(n=1.33,\lambda=600nm\) 薄膜反射加强最小厚度 \(112.8nm\)
553	【包打听分享】2015-2016大学物理期末试卷.pdf	blank	8	重复跳过	2013-2014 第二学期 A 卷；已在 2013 A 卷台账记录	18. \(30^\circ\) 完全偏振，玻璃折射率 \(\sqrt3\)
554	【包打听分享】2015-2016大学物理期末试卷.pdf	blank	8	重复跳过	2013-2014 第二学期 A 卷；已写入最概然速率题	19. 由质量、体积、压强求最概然速率
555	【包打听分享】2015-2016大学物理期末试卷.pdf	blank	8	重复跳过	2013-2014 第二学期 A 卷；已写入 He/O2 单位体积内能比较	20. 同压氦气和氧气单位体积内能比较
556	【包打听分享】2015-2016大学物理期末试卷.pdf	calculation	8	重复跳过	2013-2014 第二学期 A 卷；已在 2013 A 卷台账记录	21. 两大小不同定滑轮系统求角加速度和绳张力
557	【包打听分享】2015-2016大学物理期末试卷.pdf	calculation	9	重复/同类跳过	2013-2014 第二学期 A 卷；已有等压/等体升温热量功题同类	22. 氮气 \(p_1,V_1,T_1\) 加热到 \(T_2\)，比较等压、等体热量和功
558	【包打听分享】2015-2016大学物理期末试卷.pdf	calculation	9	重复跳过	2013-2014 第二学期 A 卷；已在 2013 A 卷台账记录	23. 沿 \(-x\) 传播平面波，给 \(t=2s\) 波形和 \(u\)，求 \(\omega\)、\(O\) 点振动和波函数
559	【包打听分享】2015-2016大学物理期末试卷.pdf	calculation	9	重复跳过	2013-2014 第二学期 A 卷；已有两波长第二次重合光栅题	24. \(\lambda_1=440nm,\lambda_2=660nm\) 光栅谱线第二次重合于 \(60^\circ\)，求 \(d\)
560	【包打听分享】2016大学物理.pdf	duplicate	1-9	重复文件跳过	SHA256 与【包打听分享】2015-2016大学物理期末试卷.pdf 完全一致	同一历年题拼页 PDF；正文和台账不再重复展开
561	【包打听分享】2019级大学物理(上)期末考试复习纲要（3学分）.pdf	review	1	跳过	复习纲要；仅知识点清单和计算题可能覆盖范围，无完整独立题干	2019 级大学物理上 3 学分复习纲要
562	【包打听分享】2019级大学物理(上)期末考试复习纲要（4学分）.pdf	review	1	跳过	复习纲要；仅知识点清单和计算题可能覆盖范围，无完整独立题干	2019 级大学物理上 4 学分复习纲要
563	【华工包打听】2014级大学物理1期末复习纲要（3学分）.pdf	review	1	跳过	复习纲要；仅考试范围与重要规律，无完整独立题干	2014 级大学物理 1 期末复习纲要 3 学分
564	【华工包打听】2014级大学物理1期末复习纲要（4学分）.pdf	review	1	跳过	复习纲要；仅考试范围与重要规律，无完整独立题干	2014 级大学物理 1 期末复习纲要 4 学分
565	【华工包打听】2016级大学物理(上)期末考试复习纲要（4学分）.pdf	review	1	跳过	复习纲要；仅考试范围与知识点清单，无完整独立题干	2016 级大学物理上期末复习纲要 4 学分
566	【包打听分享】大学物理 课程总结.pdf	course-summary	1-52	跳过	课程总结课件；文本与抽页均为目录、知识点、公式和图示，无完整独立题干	大学物理课程总结
567	【包打听分享】大学物理 课程总结(1).pdf	duplicate	1-52	重复文件跳过	SHA256 与【包打听分享】大学物理 课程总结.pdf 完全一致	重复课程总结课件
568	【包打听分享】大学物理第二学期公式集.pdf	formula	1-7	跳过	公式集；内容为电磁学、振动波动、光学、现代物理公式和概念图示，无完整独立题干	大学物理第二学期公式集
569	【包打听分享】大学物理第二学期公式集(1).pdf	duplicate	1-7	重复文件跳过	SHA256 与【包打听分享】大学物理第二学期公式集.pdf 完全一致	重复公式集
570	【华工包打听】2010大学物理（上）模拟题.pdf	choice	1	已写入并复核	质点运动学；无答案页；本轮人工核对 page-1 题面并独立验算 \(v=3-15t^2,a=-30t\)，题面括号残留答案不采纳	1. \(x=3t-5t^3+6\)，判断变加速且 \(t>0\) 加速度沿负方向
571	【华工包打听】2010大学物理（上）模拟题.pdf	choice	1	已写入并复核	质点动力学基础；无答案页；本轮人工核对 page-1 图示与题面，升降机系中 \(g_{\rm eff}=3g/2\)，得 \(T=3mg/4\)	2. 升降机以 \(g/2\) 向上加速，等质量 \(A,B\) 连接，求绳张力 \(3mg/4\)
572	【华工包打听】2010大学物理（上）模拟题.pdf	choice	1	重复跳过	三大守恒定律；已写入 2004 椭圆轨道远近点角动量和动能比较	3. 卫星远地点/近地点比较 \(L_A,L_B,E_{KA},E_{KB}\)
573	【华工包打听】2010大学物理（上）模拟题.pdf	choice	1	重复跳过	气体动理论；已有 \(\overline{v_x^2}=kT/m\) 与各向同性说明	4. 理想气体分子速度 \(x\) 分量平方平均值
574	【华工包打听】2010大学物理（上）模拟题.pdf	choice	1	重复/同类跳过	气体动理论；已有 Maxwell 分布与不同分子最概然速率比较题	5. 同温氧气和氢气速率分布曲线及最概然速率比
575	【华工包打听】2010大学物理（上）模拟题.pdf	choice	1-2	重复跳过	机械振动；已有由速度-时间图像读初相同题	6. 由 \(v-t\) 图判断简谐振动初相
576	【华工包打听】2010大学物理（上）模拟题.pdf	choice	2	已写入并复核	机械波；无答案页；本轮人工核对 page-2 图示，裁图 image/pdf-exercises/pdf2010-mock-q07-wave-velocity.png；\(P\) 在下降段且波沿 \(+x\)，由 \(v_y=-u\,\partial y/\partial x\) 得初速 \(+\omega A\)，选 A	7. 沿 \(+x\) 传播简谐波，给 \(t=0\) 波形和周期，选 \(P\) 点速度曲线
577	【华工包打听】2010大学物理（上）模拟题.pdf	choice	2	重复跳过	光的干涉；已有空气劈尖缺陷凸凹和深度判断题	8. 空气劈尖条纹弯曲判断工件表面缺陷
578	【华工包打听】2010大学物理（上）模拟题.pdf	choice	2	重复跳过	光的干涉；与 2007 洛埃镜/高折射率反射面使原明纹变暗同题	9. 双缝明纹遮一缝并加高折射率反射面后判断明暗
579	【华工包打听】2010大学物理（上）模拟题.pdf	choice	2	重复/同类跳过	光的偏振；已有两偏振片马吕斯定律题	10. 自然光过两偏振片且夹角 \(60^\circ\)，透射强度 \(I_0/8\)
580	【华工包打听】2010大学物理（上）模拟题.pdf	blank	3	重复/同类跳过	质点运动学；已有切向/法向加速度和圆周运动同类题	11. 质点从静止沿半径 \(R=3m\) 圆周运动，\(a_t=3m/s^2\)，求时间和路程
581	【华工包打听】2010大学物理（上）模拟题.pdf	blank	3	重复跳过	三大守恒定律；已有 \(F=(4+5x)\vec i\) 从 \(x=0\) 到 \(10m\) 做功同题	12. 变力沿 \(x\) 轴做功 \(290J\)
582	【华工包打听】2010大学物理（上）模拟题.pdf	blank	3	已写入并复核	三大守恒定律；无答案页；本轮人工核对 page-3 题面，独立确认末态人对地速度为 \(V+v\)，方程 \((M+m)v_0=MV+m(V+v)\)	13. 运动小车上人以相对车速度 \(v\) 向前走，写动量守恒并求车速
583	【华工包打听】2010大学物理（上）模拟题.pdf	blank	3	重复/同类跳过	热力学第一定律；已有 \(p\)-\(V\) 图判断 \(Q,\Delta E\) 同类题	14. 理想气体沿 \(a\to b\to c\) 过程，判断 \(Q\) 和 \(\Delta E\) 符号
584	【华工包打听】2010大学物理（上）模拟题.pdf	blank	3	已写入并复核	热力学第一定律；无答案页；本轮人工核对 page-3 题面，独立验算 \(T_1=300K,T_2=200K,n=10mol,\eta=1/3,A\approx8.31\times10^3J\)	15. 290 g 空气卡诺热机，\(27^\circ C/-73^\circ C\)，体积比 \(2.718\)，求效率和功
585	【华工包打听】2010大学物理（上）模拟题.pdf	blank	3	重复/同类跳过	机械波；已有平面简谐波相位差与波程差公式讲解	16. \(y=A\cos(Dt-Ex)\)，求传播方向上相距 \(a\) 两点相位差
586	【华工包打听】2010大学物理（上）模拟题.pdf	blank	3	重复/同类跳过	机械振动；已有同方向简谐振动合成图像题	17. 两同方向简谐振动曲线求合振幅和合振动方程
587	【华工包打听】2010大学物理（上）模拟题.pdf	blank	3-4	已写入并复核	光的干涉；无答案页；本轮人工核对 page-3/4 图示，已修正文中自绘入射方向并按源图定号为 \(\Delta\phi_{12}=2\pi[(n_1-n_2)e-d\sin\theta]/\lambda\)	18. 双缝各覆 \(n_1,n_2\) 膜且斜入射，求中央 \(O\) 相位差
588	【华工包打听】2010大学物理（上）模拟题.pdf	blank	4	重复/同类跳过	光的衍射；已有单缝中央明纹边缘与暗纹条件同类题	19. 单缝宽为 \(2\lambda\)，求中央明纹边缘衍射角
589	【华工包打听】2010大学物理（上）模拟题.pdf	blank	4	重复/同类跳过	光的偏振；已有布儒斯特角与折射角/折射率题	20. 自然光 \(60^\circ\) 入射玻璃，反射光完全偏振，求折射角和折射率
590	【华工包打听】2010大学物理（上）模拟题.pdf	calculation	4	已写入并复核	刚体力学；无答案页；本轮人工核对 page-4 题面，独立验算 \(S=at^2/2\) 与 \(mg-T=ma,Tr=J\alpha,a=r\alpha\)，得 \(J=mr^2(gt^2/(2S)-1)\)	21. 质量 \(m\) 下落 \(S\) 用时 \(t\)，绳绕半径 \(r\) 轮轴，求转动惯量
591	【华工包打听】2010大学物理（上）模拟题.pdf	calculation	4	重复跳过	热力学第一定律；正文已有 1 mol 氮气等压膨胀、等体升压、等温膨胀同题	22. 氮气三段过程求全部过程作功、吸热和内能变化
592	【华工包打听】2010大学物理（上）模拟题.pdf	calculation	4	已写入并复核	机械波；无答案页；本轮人工核对 page-4 并高分辨率裁图 image/pdf-exercises/pdf2010-mock-q23-two-waveforms.png；读得 \(\lambda=160m\)、2s 右移 20m，故 \(u=10m/s,\omega=\pi/8,k=\pi/80,\varphi_0=\pi/4\)	23. 两时刻平面余弦波波形图，求 \(O\) 点振动方程和波函数
593	【华工包打听】2010大学物理（上）模拟题.pdf	calculation	5	重复跳过	光的衍射；已有光栅二级 \(30^\circ\)、第三级缺级求 \(d,a\) 和级次同题	24. \(\lambda=600nm\) 光栅第二级 \(30^\circ\) 且第三级缺级
594	【华工包打听】2010大学物理（上）模拟题.pdf	calculation	5	重复跳过	光的衍射；已有两波长 \(440/660nm\) 第二次重合于 \(60^\circ\) 光栅题	25. 两种波长谱线第二次重合，求光栅常数
595	【华工包打听】2010大学物理（上）模拟题.pdf	calculation	5	题图缺失/重复跳过	热力学第一定律；本轮人工核对 page-5 且 pdfinfo 确认全卷仅 5 页，题干称“如图”但页面未给循环图；无法唯一确定状态路径，正文已有同类 \(T_A=300K\) 循环题	26. 理想气体循环过程，已知 \(T_A=300K\)，求 \(T_B,T_C\)、功和吸热代数和
596	【包打听分享】2003级大学物理（I）期末试卷及解答.pdf	audit-note	1-11	人工复核完成	旧台账 162-187 行乱码已修复为逐题记录；本轮逐页核对原卷、答案页与 physics.tex；发现并修正第 25 题波长/数值误录	2003 级大学物理 I 期末试卷及解答，不再依赖 alias 兜底
597	【包打听分享】2013级大学物理1期末复习纲要（4学分）.pdf	review	1	跳过	复习纲要；仅考试范围、重要规律和知识点清单，无完整独立题干	2013 级大学物理 I 复习纲要 4 学分
598	【包打听分享】2013级用~大学物理近五年试卷综合.pdf	duplicate-section	1-12,17-23	重复/资料跳过	合集前段为已按单独 PDF 处理的大物 I 历年试卷和答案；页脚第 17 页为复习纲要	仅 2010级大学物理 II A 卷作为本轮新题源逐题处理
599	【包打听分享】2013级用~大学物理近五年试卷综合.pdf	choice	13	已写入	静电场；连续带电体积分；答案 A	1. 长 \(2L\)、总电荷 \(q\) 均匀带电细杆，求延长线上距端点 \(L\) 处场强 \(q/(12\pi\varepsilon_0L^2)\)
600	【包打听分享】2013级用~大学物理近五年试卷综合.pdf	choice	13	重复/同类跳过	静电场；静电力做功路径无关，已有电势与做功同类题；答案 D	2. 两点电荷与矩形路径，单位正电荷从 \(C\) 到 \(F\) 的电场力做功
601	【包打听分享】2013级用~大学物理近五年试卷综合.pdf	choice	13	重复/同类跳过	电容与电场力；已有平行板电容器电场能和电场压强同类题；答案 B	3. 面积 \(S\) 平行板带 \(\pm q\)，求两板间相互作用力
602	【包打听分享】2013级用~大学物理近五年试卷综合.pdf	choice	13	重复/同类跳过	磁场对线圈力矩；已有磁矩 \(m=IS\) 与最大力矩例题；答案 C	4. 两线圈面积和电流均成 2 倍，比较最大磁力矩
603	【包打听分享】2013级用~大学物理近五年试卷综合.pdf	choice	14	重复/同类跳过	电磁感应；已有长直螺线管自感和磁场能量例题；答案 C	5. 两长直螺线管半径和磁导率不同，串联后比较自感与磁能
604	【包打听分享】2013级用~大学物理近五年试卷综合.pdf	choice	14	重复/同类跳过	狭义相对论；已有长度收缩和本征长度例题；答案 C	6. 地球系 5 光年路程在宇航员系缩短为 3 光年，求 \(v=4c/5\)
605	【包打听分享】2013级用~大学物理近五年试卷综合.pdf	choice	14	已写入	早期量子论；光电效应与磁场圆周半径联用；答案 B	7. 红限波长 \(\lambda_0\)，光电子在磁场中半径 \(R\)，求光子能量
606	【包打听分享】2013级用~大学物理近五年试卷综合.pdf	choice	14	重复/同类跳过	量子力学基础；已有加速电子德布罗意波长例题；答案 D	8. 电子显微镜电子波长 \(\SI{0.04}{nm}\)，反求加速电压约 \(\SI{940}{V}\)
607	【包打听分享】2013级用~大学物理近五年试卷综合.pdf	choice	14	重复/同类跳过	量子力学基础；已有氢原子量子数取值范围系统讲解；答案 A	9. 氢原子 M 壳层可能量子数 \((n,l,m_l,m_s)\)
608	【包打听分享】2013级用~大学物理近五年试卷综合.pdf	choice	14	重复跳过	量子力学基础；正文已有一维无限深势阱 \(0\) 到 \(a/4\) 概率精确同题；答案 B	10. 无限深势阱基态在 \(0\le x\le a/4\) 的概率
609	【包打听分享】2013级用~大学物理近五年试卷综合.pdf	blank	15	重复/同类跳过	静电场中的导体；已有大平板表面电荷分布和场强同类题	11. 带正电金属板移近中性金属板，求 \(U_{AB}=Qd/(2\varepsilon_0S)\)
610	【包打听分享】2013级用~大学物理近五年试卷综合.pdf	blank	15	重复/同类跳过	电容器与介质；已有接电源插入电介质时能量变化同类讲解	12. 接在电路中的平板电容器填满介质后，电场能量为原来的 \(\varepsilon_r\) 倍
611	【包打听分享】2013级用~大学物理近五年试卷综合.pdf	blank	15	重复/同类跳过	磁介质与安培环路定理；已有同轴电缆/圆柱分段磁场同类题	13. 同轴电缆内导体均匀载流，求 \(r<R_1\) 处 \(B=\mu_0Ir/(2\pi R_1^2)\)
612	【包打听分享】2013级用~大学物理近五年试卷综合.pdf	blank	15	重复/同类跳过	磁场中的带电粒子；已有霍耳效应方向判断讲解	14. 矩形金属条通电置于磁场中，判断负电子积累在上侧
613	【包打听分享】2013级用~大学物理近五年试卷综合.pdf	blank	15	重复/同类跳过	磁矩与磁场力矩；已有线圈磁矩势能和力矩做功同类题	15. 圆线圈磁矩由同向转为反向，外力做功 \(1.256\times10^{-3}J\)
614	【包打听分享】2013级用~大学物理近五年试卷综合.pdf	blank	15	重复/同类跳过	载流导线受力；已有弧形导线受力等效端点弦线同类题	16. \(1/4\) 圆弧载流导线在匀强磁场中受力大小 \(2BIR\)
615	【包打听分享】2013级用~大学物理近五年试卷综合.pdf	blank	15	已写入	电磁感应；小环 \(r\ll R\)，用大环中心近似均匀磁场求磁通变化	17. 大圆环电流 \(I=t\)，中心小圆环感应电动势 \(\mu_0\pi r^2/(2R)\)
616	【包打听分享】2013级用~大学物理近五年试卷综合.pdf	blank	16	重复/同类跳过	麦克斯韦方程组；已有电容器位移电流与磁场例题	18. 圆板电容器放电 \(E=E_0e^{-t}\)，位移电流大小 \(\pi R^2\varepsilon_0E_0e^{-t}\)
617	【包打听分享】2013级用~大学物理近五年试卷综合.pdf	blank	16	重复/同类跳过	早期量子论；已有康普顿散射波长改变量例题	19. 康普顿散射角 \(90^\circ\) 与 \(60^\circ\) 的 \(\Delta\lambda\) 比为 2
618	【包打听分享】2013级用~大学物理近五年试卷综合.pdf	blank	16	重复/同类跳过	量子力学基础；已有不确定关系数值估算同类题	20. 电子限制在 \(\Delta x=\SI{0.05}{nm}\) 内，估算 \(\Delta p_x=1.33\times10^{-23}kg\,m/s\)
619	【包打听分享】2013级用~大学物理近五年试卷综合.pdf	calculation	16	已写入	静电场；非均匀球对称电荷分布，高斯定理和球外电势	21. \(\rho=qr/(\pi R^4)\) 带电球体，求球内外场强和球外电势
620	【包打听分享】2013级用~大学物理近五年试卷综合.pdf	calculation	16	已写入	稳恒磁场；把无限长载流平板拆成平行长直电流条积分	22. 宽 \(a\)、线电流密度 \(\delta\) 的无限长载流平板，外点 \(B=\mu_0\delta\ln((a+b)/b)/(2\pi)\)
621	【包打听分享】2013级用~大学物理近五年试卷综合.pdf	calculation	16	已写入	电磁感应；动生电动势，用辅助弦线和端电压符号校验	23. 长直导线旁半圆导体平移，求 \(\mathcal{E}\) 方向 \(N\to M\) 与 \(U_M-U_N\)
622	【包打听分享】2013级用~大学物理近五年试卷综合.pdf	calculation	16	重复/同类跳过	狭义相对论；已有相对论总能量和动能例题	24. 电子 \(v=0.6c\)，总能量 \(1.25E_0\)，动能 \(0.25E_0\)
623	【包打听分享】2013级用~大学物理近五年试卷综合.pdf	calculation	16	已写入	早期量子论；氢原子吸收光子到 \(n=4\) 后最多谱线数	25. 基态氢原子吸收 \(\SI{12.75}{eV}\) 光子，激发到 \(n=4\)，最多 6 条谱线
